Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2022 Mercedes-Benz AMG GLC 43 4MATIC Coupe BSVI,"₹85 Lakh
Compare","22,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
22,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
2996 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
2996 cc, Power
384.87 bhp, Transmission
Automatic, Fuel
Petrol, No. of Airbags
6",jaipur
2011 Hyundai i10 Magna,"₹2.30 Lakh
Compare","84,000 kms   •   Petrol   •   Manual","Registration Year
May 2011, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
84,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2011","Engine
1197 cc, Power
78.9 bhp, Transmission
Manual, Mileage
20.36 kmpl, Fuel
Petrol, Length
3585mm",jaipur
2017 Honda Amaze S Petrol BSIV,"₹4.10 Lakh
Compare","41,164 kms   •   Petrol   •   Manual","Registration Year
Feb 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
41,164 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1199 cc, Power
88.76 bhp, Transmission
Manual, Mileage
19.5 kmpl, Fuel
Petrol, No. of Airbags
2",jaipur
2017 Ford Ecosport 1.5 TDCi Titanium Plus BSIV,"₹6.75 Lakh
Compare","87,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
87,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1498 cc, Ground Clearance
200mm, Power
98.59 bhp, Transmission
Manual, Drive Type
FWD, Mileage
22.77 kmpl",jaipur
2023 Audi A6 45 TFSI Technology WO Matrix BSVI,"₹57 Lakh
Compare","17,000 kms   •   Petrol   •   Automatic","Registration Year
Oct 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
17,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1984 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1984 cc, Power
241.3 bhp, Transmission
Automatic, Mileage
14.11 kmpl, Fuel
Petrol, No. of Airbags
6",jaipur
2012 Toyota Etios G,"₹3.30 Lakh
Compare","65,000 kms   •   Petrol   •   Manual","Registration Year
Apr 2012, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1496 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1496 cc, Power
88.73 bhp, Transmission
Manual, Mileage
17.6 kmpl, Fuel
Petrol",jaipur
2019 Maruti Ciaz Alpha 1.5,"₹7.40 Lakh
Compare","72,148 kms   •   Diesel   •   Manual","Registration Year
Apr 2019, Insurance
Zero Dep, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,148 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1498 cc, Power
93.87 bhp, Transmission
Manual, Mileage
26.82 kmpl, Fuel
Diesel, No. of Airbags
2",jaipur
2008 Honda CR-V 2.0 AT,"₹3 Lakh
Compare","85,000 kms   •   Petrol   •   Automatic","Registration Year
Jun 2008, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1997 cc, Transmission
Automatic, Year of Manufacture
2008","Engine
1997 cc, Ground Clearance
185mm, Power
141.1 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
13.1 kmpl",jaipur
2018 Audi Q7 45 TDI Quattro Technology,"₹46 Lakh
Compare","94,000 kms   •   Diesel   •   Automatic","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
94,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
2967 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
2967 cc, Ground Clearance
205 mm, Power
245 bhp, Seating Capacity
7, Drive Type
AWD, Mileage
14.75 kmpl",jaipur
2014 Volkswagen Vento Diesel Breeze,"₹4 Lakh
Compare","70,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Bikaner, Ownership
Second Owner, Engine Displacement
1598 cc, Transmission
Manual, Year of Manufacture
2014, Used cars in Jaipur in 4 Lakh to 5 Lakh, Used Diesel Sedan cars in Jaipur, Used Sedan cars in Jaipur, Used Volkswagen cars in Jaipur, 2014 model & newer Volkswagen cars","Engine
1598 cc, Transmission
Manual, Mileage
20.5 kmpl, Fuel
Diesel",jaipur
2020 Kia Seltos HTK Plus D,"₹11.50 Lakh
Compare","80,000 kms   •   Diesel   •   Manual","Registration Year
Jun 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Hanumangarh, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1493 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
20.8 kmpl, Fuel
Diesel",jaipur
2014 Hyundai Verna 1.6 SX,"₹4.60 Lakh
Compare","81,000 kms   •   Diesel   •   Manual","Registration Year
Jul 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
81,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1582 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1582 cc, Power
126.32 bhp, Transmission
Manual, Mileage
22.32 kmpl, Fuel
Diesel",jaipur
2021 Mercedes-Benz GLA 200 BSVI,"₹36 Lakh
Compare","17,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
17,000 Kms, RTO
Bikaner, Ownership
First Owner, Engine Displacement
1332 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1332 cc, Power
160.92 bhp, Transmission
Automatic, Top Speed
210 kmph, Drive Type
FWD, Fuel
Petrol, Seating Capacity
5",jaipur
2013 Audi A4 2.0 TDI,"₹13.50 Lakh
Compare","93,701 kms   •   Diesel   •   Automatic","Registration Year
Jan 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
93,701 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2013","Engine
1968 cc, Power
147.51 bhp, Transmission
Automatic, Mileage
16.55 kmpl, Fuel
Diesel",jaipur
2021 Tata Harrier XZ Plus BSVI,"₹17.50 Lakh
Compare","60,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1956 cc, Power
167.67 bhp, Seating Capacity
5, Mileage
16.35 kmpl, Fuel
Diesel, No. of Airbags
6",jaipur
2017 Volkswagen Vento 1.5 TDI Highline Plus,"₹6.99 Lakh
Compare","84,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
84,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1498 cc, Power
108.49 bhp, Transmission
Manual, Mileage
20.64 kmpl, Fuel
Diesel",jaipur
2022 Mercedes-Benz GLC 200,"₹56 Lakh
Compare","21,000 kms   •   Petrol   •   Automatic","Registration Year
Aug 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
21,000 Kms, RTO
HR98, Ownership
First Owner, Engine Displacement
1991 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1991 cc, Power
197 bhp, Transmission
Automatic, Top Speed
217 kmph, Drive Type
AWD, Fuel
Petrol",jaipur
2017 Skoda Rapid 1.5 TDI Ambition BSIV,"₹5.95 Lakh
Compare","1,07,000 kms   •   Diesel   •   Manual","Registration Year
Jun 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,07,000 Kms, RTO
Jodhpur, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2017, Automatic Climate Control, Rear AC Vents, Parking Sensors, Engine
1498 cc, Power
108.6 bhp, Transmission
Manual, Mileage
21.13 kmpl, Fuel
Diesel, No. of Airbags
2, Used cars in Jaipur in 5 Lakh to 8 Lakh, Used Diesel Sedan cars in Jaipur, Used Sedan cars in Jaipur, Used Skoda cars in Jaipur, 2017 model & newer Skoda cars","Engine
1498 cc, Power
108.6 bhp, Transmission
Manual, Mileage
21.13 kmpl, Fuel
Diesel, No. of Airbags
2",jaipur
2018 Volkswagen Vento 1.5 TDI Highline Plus AT,"₹6.25 Lakh
Compare","1,37,000 kms   •   Diesel   •   Automatic","Registration Year
Dec 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,37,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1498 cc, Power
108.6 bhp, Transmission
Automatic, Mileage
22.15 kmpl, Fuel
Diesel",jaipur
2016 Toyota Innova Crysta 2.8 ZX AT BSIV,"₹15 Lakh
Compare","1,86,000 kms   •   Diesel   •   Automatic","Registration Year
Sept 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,86,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
2755 cc, Power
171.5 bhp, Seating Capacity
7, Transmission
Automatic, Fuel
Diesel, No. of Airbags
7",jaipur
2022 Mercedes-Benz GLE 300d BSVI,"₹85 Lakh
Compare","22,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
22,000 Kms, RTO
Jind, Ownership
First Owner, Engine Displacement
1950 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1950 cc, Power
241.38 bhp, Transmission
Automatic, Top Speed
225 kmph, Drive Type
AWD, Fuel
Diesel",jaipur
2013 Jaguar XF 2.2 Litre Luxury,"₹17.25 Lakh
Compare","42,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2013, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
42,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
2179 cc, Transmission
Automatic, Year of Manufacture
2013","Engine
2179 cc, Power
187.7 bhp, Transmission
Automatic, Top Speed
225 kmph, Drive Type
RWD, Fuel
Diesel",jaipur
2022 Volkswagen Virtus Highline BSVI,"₹10.50 Lakh
Compare","49,834 kms   •   Petrol   •   Manual","Registration Year
Jun 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
49,834 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Power
113.98 bhp, Transmission
Manual, Mileage
19.4 kmpl, Fuel
Petrol, No. of Airbags
2",jaipur
2013 Honda Amaze E i-Dtech,"₹2.99 Lakh
Compare","78,000 kms   •   Diesel   •   Manual","Registration Year
May 2013, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
78,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1498 cc, Power
98.6 bhp, Transmission
Manual, Mileage
25.8 kmpl, Fuel
Diesel",jaipur
2021 Mercedes-Benz A-Class Limousine A 200d,"₹35 Lakh
Compare","47,000 kms   •   Diesel   •   Automatic","Registration Year
Nov 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
47,000 Kms, RTO
bharatpur, Ownership
First Owner, Engine Displacement
1950 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1950 cc, Power
160.92 bhp, Transmission
Automatic, Top Speed
230 kmph, Drive Type
FWD, Fuel
Diesel, Seating Capacity
5, Global NCAP Safety Rating
5 Star",jaipur
2022 BMW 3 Series 320d Luxury Line,"₹50.90 Lakh
Compare","22,000 kms   •   Diesel   •   Automatic","Registration Year
Mar 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
22,000 Kms, RTO
Kota, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
243 kmph, Drive Type
RWD, Fuel
Diesel, Seating Capacity
5",jaipur
2015 Honda City i VTEC VX Option,"₹5.50 Lakh
Compare","79,558 kms   •   Petrol   •   Manual","Registration Year
Apr 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
79,558 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.4 kmpl, Fuel
Petrol",jaipur
2023 Hyundai Creta SX Opt Knight IVT BSVI,"₹16.90 Lakh
Compare","24,144 kms   •   Petrol   •   Automatic","Registration Year
Mar 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
24,144 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1497 cc, Power
113.18 bhp, Seating Capacity
5, Mileage
14 kmpl, Fuel
Petrol, No. of Airbags
6",jaipur
2018 Mercedes-Benz GLE 350d,"₹47 Lakh
Compare","50,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
2987 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
2987 cc, Power
254.79 bhp, Transmission
Automatic, Top Speed
225 kmph, Drive Type
AWD, Fuel
Diesel",jaipur
2016 Maruti Ciaz VDi Plus SHVS,"₹5.21 Lakh
Compare","76,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
76,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Power
88.5 bhp, Transmission
Manual, Mileage
28.09 kmpl, Fuel
Diesel",jaipur
2020 Land Rover Discovery Sport S Diesel,"₹52 Lakh
Compare","63,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
63,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1999 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1999 cc, Power
177 bhp, Transmission
Automatic, Drive Type
4WD, Fuel
Diesel, No. of Airbags
6",jaipur
2017 BMW 5 Series 520d Luxury Line,"₹23.90 Lakh
Compare","1,04,138 kms   •   Diesel   •   Automatic",Not Available,Not Available,jaipur
2022 Jeep Compass Model S DCT BSVI,"₹22 Lakh
Compare","21,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
21,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1368 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1368 cc, Power
160.77 bhp, Seating Capacity
5, Drive Type
4x2, Mileage
14.1 kmpl, Fuel
Petrol",jaipur
2013 Toyota Fortuner 4x2 Manual,"₹11.50 Lakh
Compare","1,60,455 kms   •   Diesel   •   Manual",Not Available,Not Available,jaipur
2015 BMW 3 Series GT Luxury Line,"₹22.50 Lakh
Compare","77,000 kms   •   Diesel   •   Automatic",Not Available,Not Available,jaipur
2017 Skoda Superb Style 1.8 TSI MT,"₹17.25 Lakh
Compare","88,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
88,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1798 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1798 cc, Power
177.46 bhp, Transmission
Manual, Mileage
14.12 kmpl, Fuel
Petrol, No. of Airbags
8",jaipur
2018 Volvo V90 Cross Country D5 Inscription BSIV,"₹36 Lakh
Compare","70,000 kms   •   Diesel   •   Automatic","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1969 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1969 cc, Power
235 bhp, Transmission
Automatic, Top Speed
230 kmph, Drive Type
AWD, Fuel
Diesel",jaipur
2015 Volkswagen Jetta 2.0L TDI Comfortline,"₹9 Lakh
Compare","1,22,000 kms   •   Diesel   •   Manual","Registration Year
Aug 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,22,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1968 cc, Power
138.03 bhp, Transmission
Manual, Mileage
19.33 kmpl, Fuel
Diesel",jaipur
2018 Toyota Innova Crysta 2.8 ZX AT BSIV,"₹17.50 Lakh
Compare","99,000 kms   •   Diesel   •   Automatic","Registration Year
Jan 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
99,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
2755 cc, Power
171.5 bhp, Seating Capacity
7, Transmission
Automatic, Fuel
Diesel, No. of Airbags
7",jaipur
2016 Toyota Fortuner 4x2 Manual,"₹27 Lakh
Compare","99,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
99,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
2982 cc, Transmission
Manual, Year of Manufacture
2016","Engine
2982 cc, Ground Clearance
220mm, Power
168.5 bhp, Seating Capacity
7, Drive Type
FWD, Mileage
13 kmpl",jaipur
2017 Bentley Flying Spur V8,"₹1.79 Crore
Compare","21,000 kms   •   Petrol   •   Automatic","Registration Year
May 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
4 Seats, Kms Driven
21,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
3993 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
3993 cc, Power
500 bhp, Transmission
Automatic, Top Speed
318.65 kmph, Drive Type
AWD, Fuel
Petrol",jaipur
2012 BMW 7 Series 730Ld,"₹17.50 Lakh
Compare","71,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2012, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
71,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
2993 cc, Transmission
Automatic, Year of Manufacture
2012, Used cars in Jaipur in 14 Lakh to 21 Lakh, Used Diesel Sedan cars in Jaipur, Used Sedan cars in Jaipur, Used BMW cars in Jaipur, 2012 model & newer BMW cars","Engine
2993 cc, Power
258 bhp, Transmission
Automatic, Top Speed
250 kmph, Drive Type
RWD, Fuel
Diesel",jaipur
2019 Audi A3 35 TDI Premium Plus,"₹23 Lakh
Compare","61,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
61,000 Kms, RTO
Nagaur, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1968 cc, Power
143 bhp, Transmission
Automatic, Mileage
20.38 kmpl, Fuel
Diesel, No. of Airbags
6",jaipur
2015 Mercedes-Benz E-Class E250 CDI,"₹15.11 Lakh
Compare","90,000 kms   •   Diesel   •   Automatic","Registration Year
Sept 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
90,000 Kms, RTO
Bhilwara, Ownership
Second Owner, Engine Displacement
2143 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
2143 cc, Power
204 bhp, Transmission
Automatic, Mileage
13 kmpl, Fuel
Diesel",jaipur
2024 Lexus LM 350h 4 Seater Ultra Luxury,"₹2.90 Crore
Compare",600 kms   •   Petrol   •   Automatic,"Registration Year
Jan 2025, Insurance
Comprehensive, Fuel Type
Petrol, Seats
4 Seats, Kms Driven
600 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
2487 cc, Transmission
Automatic, Year of Manufacture
2024, Engine Start/Stop Button, Cruise Control, Automatic Climate Control, Rear AC Vents, Rear Charging Sockets, Sunroof, Ambient Lighting, Rear Touchscreen, ADAS, Engine
2487 cc, Power
190.42 bhp, Seating Capacity
4, 7, Transmission
Automatic, Fuel
Petrol, No. of Airbags
14, Used cars in New Delhi in 232 Lakh to 348 Lakh, Used Petrol MUV cars in New Delhi, Used MUV cars in New Delhi, Used Lexus cars in New Delhi, 2024 model & newer Lexus cars","Engine
2487 cc, Power
190.42 bhp, Seating Capacity
4, 7, Transmission
Automatic, Fuel
Petrol, No. of Airbags
14",jaipur
2014 Jaguar XF 2.2 Litre Luxury,"₹17 Lakh
Compare","54,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
54,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
2179 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
2179 cc, Power
187.7 bhp, Transmission
Automatic, Top Speed
225 kmph, Drive Type
RWD, Fuel
Diesel",jaipur
2016 Hyundai i20 Sportz 1.2,"₹5.50 Lakh
Compare","64,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
64,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",jaipur
2022 BMW X1 sDrive20i xLine,"₹32 Lakh
Compare","25,100 kms   •   Petrol   •   Automatic",Not Available,Not Available,jaipur
2011 Bentley Continental GT,"₹92 Lakh
Compare","28,000 kms   •   Petrol   •   Automatic","Registration Year
Jul 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
4 Seats, Kms Driven
28,000 Kms, RTO
Gurgaon, Ownership
Third Owner, Engine Displacement
5998 cc, Transmission
Automatic, Year of Manufacture
2011","Engine
5998 cc, Power
626 bhp, Transmission
Automatic, Top Speed
318 kmph, Drive Type
AWD, Fuel
Petrol",jaipur
2022 Renault Triber RXZ BSVI,"₹6.48 Lakh
Compare","40,524 kms   •   Petrol   •   Manual","Registration Year
Aug 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
40,524 Kms, RTO
Pali, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",jaipur
2022 Kia Sonet HTX Diesel BSVI,"₹9.91 Lakh
Compare","45,278 kms   •   Diesel   •   Manual",Not Available,Not Available,jaipur
2023 Audi Q7 Technology WO Matrix BSVI,"₹89 Lakh
Compare","5,503 kms   •   Petrol   •   Automatic","Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
5,503 Kms, Engine Displacement
2995 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
2995 cc, Power
335.25 bhp, Seating Capacity
7, Drive Type
AWD, Fuel
Petrol",jaipur
2023 BMW M4 Competition xDrive BSVI,"₹1.45 Crore
Compare","5,000 kms   •   Petrol   •   Automatic","Registration Year
May 2024, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
5,000 Kms, RTO
JG01, Ownership
First Owner, Engine Displacement
2993 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
2993 cc, Power
502.88 bhp, Transmission
Automatic, Fuel
Petrol, Seating Capacity
5",jaipur
2020 BMW 5 Series 520d Luxury Line,"₹50 Lakh
Compare","13,500 kms   •   Diesel   •   Automatic","Registration Year
Nov 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
13,500 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel",jaipur
2021 Toyota Glanza V,"₹6.50 Lakh
Compare","53,343 kms   •   Petrol   •   Manual","Registration Year
Mar 2021, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
53,343 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.35 kmpl, Fuel
Petrol, No. of Airbags
6",jaipur
2015 Toyota Fortuner 4x2 Manual,"₹14.90 Lakh
Compare","1,63,000 kms   •   Diesel   •   Manual","Registration Year
Jun 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,63,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
2982 cc, Transmission
Manual, Year of Manufacture
2015","Engine
2982 cc, Ground Clearance
220mm, Power
168.5 bhp, Seating Capacity
7, Drive Type
FWD, Mileage
13 kmpl",jaipur
2022 Mercedes-Benz AMG G 63 4MATIC 2018-2023,"₹3.25 Crore
Compare","19,100 kms   •   Petrol   •   Automatic","Registration Year
Jul 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
19,100 Kms, RTO
Jalandhar, Ownership
First Owner, Engine Displacement
3982 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
3982 cc, Ground Clearance
238mm, Power
576.63 bhp, Seating Capacity
5, Drive Type
4WD, Fuel
Petrol",jaipur
2018 Honda City i-VTEC V,"₹7.51 Lakh
Compare","48,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1497 cc, Power
117.6 bhp, Transmission
Manual, Mileage
17.4 kmpl, Fuel
Petrol, No. of Airbags
2",jaipur
2016 Audi A6 35 TDI,"₹19.50 Lakh
Compare","1,13,040 kms   •   Diesel   •   Automatic","Registration Year
Jan 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,13,040 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1968 cc, Power
187.74 bhp, Transmission
Automatic, Mileage
18.53 kmpl, Fuel
Diesel",jaipur
