Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2022 Mercedes-Benz GLE 300d BSVI,"₹85 Lakh
Compare","22,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
22,000 Kms, RTO
Jind, Ownership
First Owner, Engine Displacement
1950 cc, Transmission
Automatic, Year of Manufacture
2022, 360 Degree Camera, Memory Function For Seats, Adjustable Headrest, Engine
1950 cc, Power
241.38 bhp, Transmission
Automatic, Top Speed
225 kmph, Drive Type
AWD, Fuel
Diesel, Used cars in Jaipur in 68 Lakh to 102 Lakh, Used Diesel SUV cars in Jaipur, Used SUV cars in Jaipur, Used Mercedes-Benz cars in Jaipur, 2022 model & newer Mercedes-Benz cars","Engine
1950 cc, Power
241.38 bhp, Transmission
Automatic, Top Speed
225 kmph, Drive Type
AWD, Fuel
Diesel",ajmer
2012 Mahindra XUV500 W8 2WD,"₹4.99 Lakh
Compare","1,06,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2012, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,06,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
2179 cc, Transmission
Manual, Year of Manufacture
2012","Engine
2179 cc, Power
140 bhp, Seating Capacity
7, Drive Type
FWD, Mileage
15.1 kmpl, Fuel
Diesel",ajmer
2020 Hyundai Aura S Diesel,"₹5.80 Lakh
Compare","53,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2020, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
53,000 Kms, RTO
Jodhpur, Ownership
Second Owner, Engine Displacement
1186 cc, Transmission
Manual, Year of Manufacture
2020, Used cars in Ajmer in 5 Lakh to 7 Lakh, Used Diesel Sedan cars in Ajmer, Used Sedan cars in Ajmer, Used Hyundai cars in Ajmer, 2020 model & newer Hyundai cars","Engine
1186 cc, Power
73.97 bhp, Transmission
Manual, Mileage
25.35 kmpl, Fuel
Diesel, No. of Airbags
2",ajmer
2016 Maruti Baleno 1.2 Delta,"₹4.70 Lakh
Compare","73,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",ajmer
2018 Audi Q7 45 TDI Quattro Technology,"₹46 Lakh
Compare","94,000 kms   •   Diesel   •   Automatic","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
94,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
2967 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
2967 cc, Ground Clearance
205 mm, Power
245 bhp, Seating Capacity
7, Drive Type
AWD, Mileage
14.75 kmpl",ajmer
2017 Maruti Swift Dzire VDI,"₹6 Lakh
Compare","70,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
beawar, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
26.59 kmpl, Fuel
Diesel",ajmer
2017 Maruti Ertiga SHVS VDI,"₹7.50 Lakh
Compare","90,000 kms   •   Diesel   •   Manual","Registration Year
Jan 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
90,000 Kms, RTO
Kishangarh, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
88.5 bhp, Mileage
24.52 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Diesel",ajmer
2017 Renault KWID Climber 1.0 MT,"₹2.90 Lakh
Compare","55,000 kms   •   Petrol   •   Manual","Registration Year
May 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2017","Engine
999 cc, Power
67 bhp, Transmission
Manual, Mileage
23.01 kmpl, Fuel
Petrol, No. of Airbags
1",ajmer
2021 Mercedes-Benz A-Class Limousine A 200d,"₹35 Lakh
Compare","47,000 kms   •   Diesel   •   Automatic","Registration Year
Nov 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
47,000 Kms, RTO
bharatpur, Ownership
First Owner, Engine Displacement
1950 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1950 cc, Power
160.92 bhp, Transmission
Automatic, Top Speed
230 kmph, Drive Type
FWD, Fuel
Diesel, Seating Capacity
5, Global NCAP Safety Rating
5 Star",ajmer
2016 Honda Jazz 1.2 VX i VTEC,"₹4.21 Lakh
Compare","95,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
95,000 Kms, RTO
Alwar, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1199 cc, Power
88.7 bhp, Transmission
Manual, Mileage
18.7 kmpl, Fuel
Petrol, Length
3955mm",ajmer
2016 Hyundai Tucson 2.0 e-VGT 2WD AT GLS,"₹13.51 Lakh
Compare","88,000 kms   •   Diesel   •   Automatic","Registration Year
Mar 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
88,000 Kms, RTO
beawar, Ownership
Second Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1995 cc, Ground Clearance
195mm, Power
183 bhp, Seating Capacity
5, Drive Type
2WD, Mileage
16.38 kmpl",ajmer
2016 Maruti Ertiga SHVS VDI,"₹7.10 Lakh
Compare","80,000 kms   •   Diesel   •   Manual","Registration Year
Apr 2016, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
80,000 Kms, RTO
Kishangarh, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Power
88.5 bhp, Mileage
24.52 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Diesel",ajmer
2018 Mercedes-Benz GLE 350d,"₹47 Lakh
Compare","50,000 kms   •   Diesel   •   Automatic","Registration Year
Oct 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
2987 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
2987 cc, Power
254.79 bhp, Transmission
Automatic, Top Speed
225 kmph, Drive Type
AWD, Fuel
Diesel",ajmer
2014 Hyundai i20 Sportz 1.4 CRDi,"₹4.20 Lakh
Compare","72,000 kms   •   Diesel   •   Manual","Registration Year
Aug 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,000 Kms, RTO
Alwar, Ownership
First Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",ajmer
2014 Ford Ecosport 1.5 DV5 MT Trend,"₹4.25 Lakh
Compare","76,000 kms   •   Diesel   •   Manual","Registration Year
Jan 2015, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
76,000 Kms, RTO
Kishangarh, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1498 cc, Ground Clearance
200mm, Power
89.84 bhp, Transmission
Manual, Drive Type
FWD, Mileage
22.7 kmpl",ajmer
2018 Maruti Celerio X ZXI BSIV,"₹4.50 Lakh
Compare","47,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
47,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2018","Engine
998 cc, Power
67 bhp, Transmission
Manual, Mileage
21.63 kmpl, Fuel
Petrol, No. of Airbags
1",ajmer
2022 Mercedes-Benz GLC 200,"₹56 Lakh
Compare","21,000 kms   •   Petrol   •   Automatic","Registration Year
Aug 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
21,000 Kms, RTO
HR98, Ownership
First Owner, Engine Displacement
1991 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1991 cc, Power
197 bhp, Transmission
Automatic, Top Speed
217 kmph, Drive Type
AWD, Fuel
Petrol",ajmer
2021 Maruti Alto 800 VXI Plus BSVI,"₹3.60 Lakh
Compare","54,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2021, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,000 Kms, RTO
Nagaur, Ownership
First Owner, Engine Displacement
796 cc, Transmission
Manual, Year of Manufacture
2021, Used cars in Ajmer in 3 Lakh to 5 Lakh, Used Petrol Hatchback cars in Ajmer, Used Hatchback cars in Ajmer, Used Maruti cars in Ajmer, 2021 model & newer Maruti cars","Engine
796 cc, Power
47.33 bhp, Transmission
Manual, Mileage
22.05 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2013 Hyundai i20 Asta 1.4 CRDi,"₹3.70 Lakh
Compare","85,000 kms   •   Diesel   •   Manual","Registration Year
Jul 2013, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1396 cc, Power
88.76 bhp, Transmission
Manual, Mileage
21.27 kmpl, Fuel
Diesel, Length
3995mm",ajmer
2014 Hyundai Grand i10 CRDi Magna,"₹3.70 Lakh
Compare","85,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2015, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
Ajmer, Ownership
Second Owner, Engine Displacement
1120 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1120 cc, Power
70 bhp, Transmission
Manual, Mileage
24 kmpl, Fuel
Diesel, Length
3765mm",ajmer
2021 Mercedes-Benz GLA 200 BSVI,"₹36 Lakh
Compare","17,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
17,000 Kms, RTO
Bikaner, Ownership
First Owner, Engine Displacement
1332 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1332 cc, Power
160.92 bhp, Transmission
Automatic, Top Speed
210 kmph, Drive Type
FWD, Fuel
Petrol, Seating Capacity
5",ajmer
2018 Maruti Baleno 1.2 Delta,"₹5.50 Lakh
Compare","25,000 kms   •   Petrol   •   Manual","Registration Year
Sept 2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
25,000 Kms, RTO
Ajmer, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",ajmer
2017 Maruti Celerio ZXI AMT BSIV,"₹4.45 Lakh
Compare","40,000 kms   •   Petrol   •   Automatic","Registration Year
Sept 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2017, Keyless Entry, Central Locking, Air Conditioner, Digital Odometer, Bluetooth Connectivity, Steering Mounted Controls, Engine
998 cc, Power
67.04 bhp, Transmission
Automatic, Mileage
23.1 kmpl, Fuel
Petrol, No. of Airbags
1, Used cars in Ajmer in 4 Lakh to 6 Lakh, Used Petrol Hatchback cars in Ajmer, Used Hatchback cars in Ajmer, Used Maruti cars in Ajmer, 2017 model & newer Maruti cars","Engine
998 cc, Power
67.04 bhp, Transmission
Automatic, Mileage
23.1 kmpl, Fuel
Petrol, No. of Airbags
1",ajmer
2015 Maruti S Cross DDiS 200 Alpha,"₹4.50 Lakh
Compare","84,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
84,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1248 cc, Ground Clearance
180mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23.65 kmpl",ajmer
2022 Jeep Compass Model S DCT BSVI,"₹22 Lakh
Compare","21,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
21,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1368 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1368 cc, Power
160.77 bhp, Seating Capacity
5, Drive Type
4x2, Mileage
14.1 kmpl, Fuel
Petrol",ajmer
2019 Toyota Glanza V,"₹5.70 Lakh
Compare","54,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,000 Kms, RTO
didwana, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2015 Hyundai i10 Magna 1.1L,"₹3.35 Lakh
Compare","37,000 kms   •   Petrol   •   Manual","Registration Year
May 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
37,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1086 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1086 cc, Power
68.05 bhp, Transmission
Manual, Mileage
19.81 kmpl, Fuel
Petrol, Length
3585mm",ajmer
2014 Audi Q3 2.0 TDI,"₹9.49 Lakh
Compare","68,000 kms   •   Diesel   •   Automatic","Registration Year
Dec 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
68,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
1968 cc, Ground Clearance
170mm, Power
174.33 bhp, Seating Capacity
5, Drive Type
AWD, Mileage
15.73 kmpl",ajmer
2018 Volvo V90 Cross Country D5 Inscription BSIV,"₹36 Lakh
Compare","70,000 kms   •   Diesel   •   Automatic","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1969 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1969 cc, Power
235 bhp, Transmission
Automatic, Top Speed
230 kmph, Drive Type
AWD, Fuel
Diesel",ajmer
2016 Maruti Swift VDI BSIV,"₹4.80 Lakh
Compare","67,000 kms   •   Diesel   •   Manual","Registration Year
Jul 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
67,000 Kms, RTO
Udaipur, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",ajmer
2017 Maruti Ertiga SHVS VDI,"₹7.70 Lakh
Compare","74,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2017, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
74,000 Kms, RTO
Kishangarh, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
88.5 bhp, Mileage
24.52 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Diesel",ajmer
2017 Maruti Swift Dzire VDI,"₹6.30 Lakh
Compare","58,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
58,000 Kms, RTO
Kota, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
26.59 kmpl, Fuel
Diesel",ajmer
2017 Honda City i DTec V,"₹5.80 Lakh
Compare","91,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
91,000 Kms, RTO
Bikaner, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1498 cc, Power
98.6 bhp, Transmission
Manual, Mileage
26 kmpl, Fuel
Diesel",ajmer
2017 Maruti Vitara Brezza VDi,"₹7.35 Lakh
Compare","70,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",ajmer
2019 Maruti Vitara Brezza ZDi,"₹8.25 Lakh
Compare","64,000 kms   •   Diesel   •   Manual","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
64,000 Kms, RTO
barmer, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",ajmer
2014 Ford Ecosport 1.5 DV5 MT Trend,"₹4.35 Lakh
Compare","1,25,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,25,000 Kms, RTO
Ajmer, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1498 cc, Ground Clearance
200mm, Power
89.84 bhp, Transmission
Manual, Drive Type
FWD, Mileage
22.7 kmpl",ajmer
2013 Renault Duster 85PS Diesel RxL Option,"₹3.50 Lakh
Compare","1,42,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2013, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,42,000 Kms, RTO
Ajmer, Ownership
Second Owner, Engine Displacement
1461 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1461 cc, Ground Clearance
205mm, Power
83.8 bhp, Transmission
Manual, Drive Type
FWD, Mileage
19.87 kmpl",ajmer
2016 Maruti Ciaz VDI SHVS,"₹5.25 Lakh
Compare","68,000 kms   •   Diesel   •   Manual","Registration Year
Jul 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
68,000 Kms, RTO
Kishangarh, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Power
88.5 bhp, Transmission
Manual, Mileage
28.09 kmpl, Fuel
Diesel",ajmer
2018 Maruti Vitara Brezza ZDi Plus,"₹7.85 Lakh
Compare","72,000 kms   •   Diesel   •   Manual","Registration Year
Apr 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",ajmer
2017 Maruti Vitara Brezza ZDi,"₹7.25 Lakh
Compare","78,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
78,000 Kms, RTO
Pali, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",ajmer
2017 Hyundai i20 Sportz 1.4 CRDi,"₹5.35 Lakh
Compare","83,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
83,000 Kms, RTO
beawar, Ownership
Second Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",ajmer
2019 Maruti Alto 800 VXI BSVI,"₹3.85 Lakh
Compare","73,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,000 Kms, RTO
Alwar, Ownership
First Owner, Engine Displacement
796 cc, Transmission
Manual, Year of Manufacture
2019","Engine
796 cc, Power
47.33 bhp, Transmission
Manual, Mileage
22.05 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2017 Hyundai Grand i10 1.2 CRDi Sportz Option,"₹4.70 Lakh
Compare","85,000 kms   •   Diesel   •   Manual","Registration Year
Jun 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
beawar, Ownership
First Owner, Engine Displacement
1186 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1186 cc, Power
73.97 bhp, Transmission
Manual, Mileage
24 kmpl, Fuel
Diesel, Length
3765mm",ajmer
2017 Maruti Swift VDI BSIV,"₹6.25 Lakh
Compare","58,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
58,000 Kms, RTO
Kishangarh, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",ajmer
2019 Mahindra TUV 300 T10 BSIV,"₹7.20 Lakh
Compare","82,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2019, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
82,000 Kms, RTO
beawar, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1493 cc, Ground Clearance
184mm, Power
100 bhp, Transmission
Manual, Drive Type
RWD, Mileage
18.49 kmpl",ajmer
2013 Toyota Etios GD,"₹4.21 Lakh
Compare","81,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2013, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
81,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1364 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1364 cc, Power
67.04 bhp, Transmission
Manual, Mileage
23.59 kmpl, Fuel
Diesel",ajmer
2014 Hyundai Verna 1.6 SX CRDi (O),"₹4.90 Lakh
Compare","1,10,000 kms   •   Diesel   •   Manual","Registration Year
Aug 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,10,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1582 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1582 cc, Power
126.32 bhp, Transmission
Manual, Mileage
22.32 kmpl, Fuel
Diesel",ajmer
2019 Tata Nexon 1.2 Revotron XM,"₹6.50 Lakh
Compare","55,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,000 Kms, RTO
Dholpur, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1198 cc, Power
108.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17 kmpl, Fuel
Petrol",ajmer
2013 Ford Figo Petrol EXI,"₹2.70 Lakh
Compare","51,233 kms   •   Petrol   •   Manual","Registration Year
Feb 2013, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,233 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1196 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1196 cc, Power
70.02 bhp, Transmission
Manual, Mileage
15.6 kmpl, Fuel
Petrol, Length
3795mm",ajmer
2012 Volkswagen Polo Diesel Trendline 1.2L,"₹2.85 Lakh
Compare","74,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2012, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
74,000 Kms, RTO
Jaipur, Ownership
Second Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1199 cc, Power
73.9 bhp, Transmission
Manual, Mileage
22.07 kmpl, Fuel
Diesel, Length
3970mm",ajmer
2018 Hyundai Grand i10 1.2 Kappa Sportz BSIV,"₹4.85 Lakh
Compare","48,000 kms   •   Petrol   •   Manual","Registration Year
May 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Jaipur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",ajmer
2012 Nissan Sunny Diesel XL,"₹2.50 Lakh
Compare","83,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2013, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
83,000 Kms, RTO
Jodhpur, Ownership
First Owner, Engine Displacement
1461 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1461 cc, Power
84.8 bhp, Transmission
Manual, Mileage
21.64 kmpl, Fuel
Diesel",ajmer
