Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2023 BMW 3 Series Gran Limousine 320Ld M Sport,"₹65 Lakh
Compare","1,623 kms   •   Diesel   •   Automatic","Registration Year
Feb 2024, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,623 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel",coimbatore
2021 Maruti S-Presso VXI Plus 2019-2022,"₹4.10 Lakh
Compare","34,244 kms   •   Petrol   •   Manual","Registration Year
Nov 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
34,244 Kms, RTO
Erode, Ownership
Second Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2021","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
21.7 kmpl, Fuel
Petrol, No. of Airbags
2",coimbatore
2020 Tata Nexon 1.2 Revotron XMA,"₹6.78 Lakh
Compare","15,348 kms   •   Petrol   •   Automatic","Registration Year
Aug 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
15,348 Kms, RTO
Krishnagiri, Ownership
Third Owner, Engine Displacement
1198 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1198 cc, Power
108.5 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
17 kmpl, Fuel
Petrol",coimbatore
2022 Tata Altroz XM plus BSVI,"₹6.46 Lakh
Compare","18,979 kms   •   Petrol   •   Manual","Registration Year
May 2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
18,979 Kms, RTO
red hills, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1199 cc, Power
86.83 bhp, Transmission
Manual, Mileage
19.33 kmpl, Fuel
Petrol, No. of Airbags
2",coimbatore
2021 Kia Seltos HTK G,"₹9.74 Lakh
Compare","19,240 kms   •   Petrol   •   Manual","Registration Year
Feb 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
19,240 Kms, RTO
Madurai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1497 cc, Power
113.43 bhp, Transmission
Manual, Drive Type
FWD, Mileage
16.8 kmpl, Fuel
Petrol",coimbatore
2013 Ford Figo Diesel Titanium,"₹3.25 Lakh
Compare","1,22,312 kms   •   Diesel   •   Manual","Registration Year
Apr 2013, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,22,312 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1399 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1399 cc, Power
68.05 bhp, Transmission
Manual, Mileage
20 kmpl, Fuel
Diesel, Length
3795mm",coimbatore
2023 Honda City ZX,"₹15.90 Lakh
Compare","7,500 kms   •   Petrol   •   Manual","Registration Year
Feb 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
7,500 Kms, RTO
Salem, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1498 cc, Power
119.35 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol, Boot Space
506 Litres",coimbatore
2022 Kia Seltos HTK G,"₹10.70 Lakh
Compare","28,934 kms   •   Petrol   •   Manual","Registration Year
Apr 2022, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
28,934 Kms, RTO
Srirangam, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1497 cc, Power
113.43 bhp, Transmission
Manual, Drive Type
FWD, Mileage
16.8 kmpl, Fuel
Petrol",coimbatore
2022 Kia Seltos GTX Plus Diesel AT,"₹17.75 Lakh
Compare","57,802 kms   •   Diesel   •   Automatic","Registration Year
Nov 2022, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
57,802 Kms, RTO
Tiruppur, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1493 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
18 kmpl, Fuel
Diesel",coimbatore
2021 Kia Seltos GTX Plus Diesel AT,"₹16.90 Lakh
Compare","88,905 kms   •   Diesel   •   Automatic","Registration Year
May 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
88,905 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1493 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
18 kmpl, Fuel
Diesel",coimbatore
2016 Land Rover Discovery Sport SD4 HSE Luxury,"₹38.50 Lakh
Compare","71,050 kms   •   Diesel   •   Automatic","Registration Year
Jun 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
71,050 Kms, RTO
Karur, Ownership
First Owner, Engine Displacement
2179 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
2179 cc, Power
187.7 bhp, Transmission
Automatic, Top Speed
188 kmph, Drive Type
4WD, Fuel
Diesel",coimbatore
2022 Volkswagen Taigun 1.0 TSI Highline BSVI,"₹10.65 Lakh
Compare","67,267 kms   •   Petrol   •   Manual","Registration Year
Oct 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
67,267 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Ground Clearance
188, Power
113.98 bhp, Seating Capacity
5, Mileage
20.08 kmpl, Fuel
Petrol",coimbatore
2021 MG Hector Super MT,"₹11.85 Lakh
Compare","65,624 kms   •   Petrol   •   Manual","Registration Year
Apr 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,624 Kms, RTO
Melur, Ownership
First Owner, Engine Displacement
1451 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1451 cc, Ground Clearance
192, Power
141 bhp, Seating Capacity
5, Drive Type
FWD, Fuel
Petrol",coimbatore
2020 Hyundai Creta SX Opt IVT BSVI,"₹14.50 Lakh
Compare","29,800 kms   •   Petrol   •   Automatic","Registration Year
Mar 2024, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
29,800 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1497 cc, Power
113.18 bhp, Seating Capacity
5, Mileage
14 kmpl, Fuel
Petrol, No. of Airbags
6",coimbatore
2021 Hyundai i20 Asta Turbo DCT,"₹8.82 Lakh
Compare","51,818 kms   •   Petrol   •   Automatic","Registration Year
Jan 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,818 Kms, RTO
Melur, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
998 cc, Power
118.36 bhp, Transmission
Automatic, Mileage
20.28 kmpl, Fuel
Petrol, No. of Airbags
2",coimbatore
2012 Mahindra Bolero SLX,"₹5.70 Lakh
Compare","1,69,500 kms   •   Diesel   •   Manual","Registration Year
Mar 2012, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,69,500 Kms, RTO
mettupalayam, Ownership
First Owner, Engine Displacement
2523 cc, Transmission
Manual, Year of Manufacture
2012","Engine
2523 cc, Ground Clearance
180mm, Power
62.1 bhp, Transmission
Manual, Drive Type
RWD, Mileage
15.96 kmpl",coimbatore
2019 Honda City i-VTEC V,"₹9.80 Lakh
Compare","23,222 kms   •   Petrol   •   Manual","Registration Year
May 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
23,222 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1497 cc, Power
117.6 bhp, Transmission
Manual, Mileage
17.4 kmpl, Fuel
Petrol, No. of Airbags
2",coimbatore
2023 Tata Nexon Pure S Diesel,"₹10.90 Lakh
Compare","20,640 kms   •   Diesel   •   Manual","Registration Year
Dec 2023, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
20,640 Kms, RTO
Sulur, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1497 cc, Ground Clearance
208 mm, Power
113.31 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23.23 kmpl",coimbatore
2017 BMW X5 xDrive 30d Expedition,"₹42 Lakh
Compare","60,603 kms   •   Diesel   •   Automatic","Registration Year
Jul 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
60,603 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
2993 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
2993 cc, Power
258 bhp, Transmission
Automatic, Top Speed
230 kmph, Drive Type
4WD, Fuel
Diesel",coimbatore
2022 Mahindra Bolero Neo N10 BSVI,"₹10.50 Lakh
Compare","27,536 kms   •   Diesel   •   Manual","Registration Year
Jun 2022, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
27,536 Kms, RTO
Krishnagiri, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2022, Parking Sensors, Cruise Control, Engine
1493 cc, Ground Clearance
180mm, Power
100 bhp, Transmission
Manual, Drive Type
RWD(with MTT), Mileage
17.29 kmpl, Used cars in Coimbatore in 9 Lakh to 13 Lakh, Used Diesel SUV cars in Coimbatore, Used SUV cars in Coimbatore, Used Mahindra cars in Coimbatore, 2022 model & newer Mahindra cars","Engine
1493 cc, Ground Clearance
180mm, Power
100 bhp, Transmission
Manual, Drive Type
RWD(with MTT), Mileage
17.29 kmpl",coimbatore
2022 Maruti Vitara Brezza ZXI Plus Dual Tone,"₹10.11 Lakh
Compare","18,895 kms   •   Petrol   •   Manual","Registration Year
Mar 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
18,895 Kms, RTO
Melur, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1462 cc, Power
103.26 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17.03 kmpl, Fuel
Petrol",coimbatore
2016 Mahindra TUV 300 mHAWK100 T8,"₹6.99 Lakh
Compare","89,534 kms   •   Diesel   •   Manual","Registration Year
Sept 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
89,534 Kms, RTO
Thanjavur, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1493 cc, Ground Clearance
184mm, Power
100 bhp, Transmission
Manual, Drive Type
RWD, Mileage
18.49 kmpl",coimbatore
2022 Mahindra Thar LX 4WD Hard Top Diesel AT BSVI,"₹17.50 Lakh
Compare","30,780 kms   •   Diesel   •   Automatic","Registration Year
Feb 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
4 Seats, Kms Driven
30,780 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
2184 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
2184 cc, Ground Clearance
226mm, Power
130 bhp, Seating Capacity
4, Drive Type
4X4, Mileage
9 kmpl",coimbatore
2018 BMW 5 Series 520d Luxury Line,"₹34.90 Lakh
Compare","47,825 kms   •   Diesel   •   Automatic","Registration Year
Apr 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
47,825 Kms, RTO
Tiruchirappalli, Ownership
Second Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel",coimbatore
2020 Kia Seltos GTX Plus Diesel AT,"₹15.50 Lakh
Compare","74,752 kms   •   Diesel   •   Automatic","Registration Year
Jul 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
74,752 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1493 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
18 kmpl, Fuel
Diesel",coimbatore
2018 Maruti Baleno 1.2 CVT Zeta,"₹5.94 Lakh
Compare","1,11,669 kms   •   Petrol   •   Automatic","Registration Year
Feb 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,11,669 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1197 cc, Power
83.1 bhp, Transmission
Automatic, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",coimbatore
2018 Mahindra Thar CRDe,"₹8.75 Lakh
Compare","38,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2018, Insurance
Expired, Fuel Type
Diesel, Seats
6 Seats, Kms Driven
38,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
2498 cc, Transmission
Manual, Year of Manufacture
2018","Engine
2498 cc, Ground Clearance
200mm, Power
105 bhp, Transmission
Manual, Drive Type
4WD, Mileage
16.55 kmpl",coimbatore
2023 Volkswagen Virtus GT Plus DSG,"₹18.90 Lakh
Compare","15,682 kms   •   Petrol   •   Automatic","Registration Year
Jun 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
15,682 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1498 cc, Power
147.51 bhp, Transmission
Automatic, Mileage
18.67 kmpl, Fuel
Petrol, Boot Space
521 Litres",coimbatore
2023 Maruti FRONX Delta Plus AMT,"₹8.90 Lakh
Compare","25,000 kms   •   Petrol   •   Automatic","Registration Year
Jul 2023, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
25,000 Kms, RTO
Tiruchirappalli, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2023, Used cars in Coimbatore in 8 Lakh to 11 Lakh, Used Petrol SUV cars in Coimbatore, Used SUV cars in Coimbatore, Used Maruti cars in Coimbatore, 2023 model & newer Maruti cars","Engine
1197 cc, Power
88.50 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
22.89 kmpl, Fuel
Petrol",coimbatore
2023 Kia Seltos GTX Plus DCT,"₹16.95 Lakh
Compare","28,213 kms   •   Petrol   •   Automatic","Registration Year
Feb 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
28,213 Kms, RTO
Tiruppur, Ownership
First Owner, Engine Displacement
1353 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1353 cc, Power
138.08 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
16.5 kmpl, Fuel
Petrol",coimbatore
2017 Maruti S Cross DDiS 200 Zeta,"₹7.30 Lakh
Compare","1,16,420 kms   •   Diesel   •   Manual","Registration Year
May 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,16,420 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Ground Clearance
180mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23.65 kmpl",coimbatore
2018 Land Rover Discovery Sport TD4 HSE Luxury,"₹34 Lakh
Compare","1,09,040 kms   •   Diesel   •   Automatic","Registration Year
May 2018, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,09,040 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1999 cc, Transmission
Automatic, Year of Manufacture
2018, Memory Function For Seats, Engine
1999 cc, Power
177 bhp, Transmission
Automatic, Top Speed
188 kmph, Drive Type
4WD, Fuel
Diesel, Used cars in Coimbatore in 28 Lakh to 41 Lakh, Used Diesel SUV cars in Coimbatore, Used SUV cars in Coimbatore, Used Land Rover cars in Coimbatore, 2018 model & newer Land Rover cars","Engine
1999 cc, Power
177 bhp, Transmission
Automatic, Top Speed
188 kmph, Drive Type
4WD, Fuel
Diesel",coimbatore
2019 Hyundai Grand i10 AT Sportz,"₹5.72 Lakh
Compare","49,735 kms   •   Petrol   •   Automatic","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
49,735 Kms, RTO
Ramanathapuram, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Automatic, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",coimbatore
2021 Volkswagen Taigun 1.0 TSI Topline BSVI,"₹12.50 Lakh
Compare","78,547 kms   •   Petrol   •   Manual","Registration Year
Jan 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
78,547 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Ground Clearance
188, Power
113.98 bhp, Seating Capacity
5, Mileage
20.08 kmpl, Fuel
Petrol",coimbatore
2023 Hyundai Creta SX Opt Diesel AT,"₹18.75 Lakh
Compare","71,492 kms   •   Diesel   •   Automatic","Registration Year
Feb 2023, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
71,492 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1493 cc, Power
113.45 bhp, Seating Capacity
5, Drive Type
2WD, Mileage
14 kmpl, Fuel
Diesel",coimbatore
2022 Kia Seltos HTX IVT,"₹12.95 Lakh
Compare","45,000 kms   •   Petrol   •   Automatic","Registration Year
Apr 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,000 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1497 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Fuel
Petrol, No. of Airbags
6",coimbatore
2022 Hyundai Grand i10 Nios Turbo Sportz,"₹7.20 Lakh
Compare","11,643 kms   •   Petrol   •   Manual","Registration Year
May 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
11,643 Kms, RTO
Dindigul, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
98.63 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2",coimbatore
2022 Maruti Celerio ZXI Plus,"₹5.54 Lakh
Compare","27,293 kms   •   Petrol   •   Manual","Registration Year
Dec 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
27,293 Kms, RTO
Thanjavur, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
24.97 kmpl, Fuel
Petrol, Boot Space
313 Litres",coimbatore
2022 Hyundai Venue SX Turbo iMT,"₹8.67 Lakh
Compare","37,076 kms   •   Petrol   •   Manual","Registration Year
Mar 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
37,076 Kms, RTO
hosur, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
118.35 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18 kmpl, Fuel
Petrol",coimbatore
2021 Kia Seltos HTK Plus AT D,"₹13.50 Lakh
Compare","90,300 kms   •   Diesel   •   Automatic","Registration Year
Mar 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
90,300 Kms, RTO
Kanchipuram, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1493 cc, Power
113.42 bhp, Seating Capacity
5, Drive Type
2WD, Mileage
17.8 kmpl, Fuel
Diesel",coimbatore
2021 Maruti Alto 800 LXI,"₹3.72 Lakh
Compare","29,344 kms   •   Petrol   •   Manual","Registration Year
Jul 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
29,344 Kms, RTO
Ariyalur, Ownership
First Owner, Engine Displacement
796 cc, Transmission
Manual, Year of Manufacture
2021","Engine
796 cc, Power
47.33 bhp, Transmission
Manual, Mileage
22.05 kmpl, Fuel
Petrol, No. of Airbags
1",coimbatore
2022 Renault Triber RXT,"₹6.03 Lakh
Compare","37,534 kms   •   Petrol   •   Manual","Registration Year
Oct 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
37,534 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol, Global NCAP Safety Rating
4 Star",coimbatore
2018 Renault Duster 85PS Diesel RxZ,"₹7.25 Lakh
Compare","77,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
77,000 Kms, RTO
Krishnagiri, Ownership
Second Owner, Engine Displacement
1461 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1461 cc, Ground Clearance
205mm, Power
83.8 bhp, Transmission
Manual, Drive Type
FWD, Mileage
19.87 kmpl",coimbatore
2014 BMW 3 Series 320d Luxury Line,"₹15.90 Lakh
Compare","87,049 kms   •   Diesel   •   Automatic","Registration Year
Mar 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
87,049 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2014, Engine
1995 cc, Power
184 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel, Seating Capacity
4, Used cars in Coimbatore in 13 Lakh to 20 Lakh, Used Diesel Sedan cars in Coimbatore, Used Sedan cars in Coimbatore, Used BMW cars in Coimbatore, 2014 model & newer BMW cars","Engine
1995 cc, Power
184 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel, Seating Capacity
4",coimbatore
2021 Skoda Kushaq 1.0 TSI Style BSVI,"₹11.97 Lakh
Compare","60,193 kms   •   Petrol   •   Manual","Registration Year
Oct 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,193 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Ground Clearance
188mm, Power
113.98 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
19.2 kmpl",coimbatore
2023 Honda Elevate ZX CVT,"₹18.90 Lakh
Compare","10,025 kms   •   Petrol   •   Automatic","Registration Year
Sept 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
10,025 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1498 cc, Power
119 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
16.92 kmpl, Fuel
Petrol",coimbatore
2021 Tata Safari XZA AT BSVI,"₹21 Lakh
Compare","55,378 kms   •   Diesel   •   Automatic","Registration Year
Jan 2022, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
55,378 Kms, RTO
Coimbatore, Ownership
First Owner, Engine Displacement
1956 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1956 cc, Power
167.67 bhp, Seating Capacity
6, Mileage
14.08 kmpl, Fuel
Diesel, No. of Airbags
6",coimbatore
2021 Tata Nexon XM S Diesel BSVI,"₹7.68 Lakh
Compare","1,07,175 kms   •   Diesel   •   Manual","Registration Year
Aug 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,07,175 Kms, RTO
Tiruchirappalli, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1497 cc, Ground Clearance
209, Power
113.42 bhp, Transmission
Manual, Mileage
23.22 kmpl, Fuel
Diesel",coimbatore
2017 Volkswagen Tiguan 2.0 TDI Comfortline,"₹17.90 Lakh
Compare","1,06,257 kms   •   Diesel   •   Automatic","Registration Year
Oct 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,06,257 Kms, RTO
Sulur, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1968 cc, Ground Clearance
149mm, Power
141 bhp, Seating Capacity
5, Drive Type
AWD, Mileage
16.65 kmpl",coimbatore
2019 Volkswagen Polo 1.0 MPI Comfortline,"₹6.20 Lakh
Compare","54,579 kms   •   Petrol   •   Manual","Registration Year
Nov 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,579 Kms, RTO
Ariyalur, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2019","Engine
999 cc, Power
75 bhp, Transmission
Manual, Mileage
18.78 kmpl, Fuel
Petrol, Length
3971mm",coimbatore
2015 Skoda Octavia Elegance 2.0 TDI AT,"₹10.90 Lakh
Compare","1,03,663 kms   •   Diesel   •   Automatic","Registration Year
Mar 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,03,663 Kms, RTO
Sulur, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
1968 cc, Power
141 bhp, Transmission
Automatic, Mileage
19.3 kmpl, Fuel
Diesel",coimbatore
2020 Renault Duster RXS BSIV,"₹7.62 Lakh
Compare","38,137 kms   •   Petrol   •   Manual","Registration Year
Mar 2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
38,137 Kms, RTO
Dharmapuri, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1498 cc, Power
105 bhp, Transmission
Manual, Drive Type
FWD, Mileage
13.9 kmpl, Fuel
Petrol",coimbatore
2020 Honda Amaze VX CVT Petrol,"₹6.85 Lakh
Compare","40,769 kms   •   Petrol   •   Automatic","Registration Year
Aug 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,769 Kms, RTO
Tiruchirappalli, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1199 cc, Power
88.76 bhp, Transmission
Automatic, Mileage
18.3 kmpl, Fuel
Petrol, No. of Airbags
2",coimbatore
2018 Hyundai Xcent 1.2 VTVT SX,"₹5.62 Lakh
Compare","53,055 kms   •   Petrol   •   Manual","Registration Year
Aug 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
53,055 Kms, RTO
Gudalur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.14 kmpl, Fuel
Petrol, No. of Airbags
2",coimbatore
