Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2018 Tata Tiago 1.2 Revotron XZ,"₹4.55 Lakh
Compare","45,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,000 Kms, RTO
Pimpri chinchwad, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1199 cc, Power
84 bhp, Transmission
Manual, Mileage
23.84 kmpl, Fuel
Petrol, Length
3746mm",pune
2024 Hyundai Creta S (O) Diesel AT,"₹20.50 Lakh
Compare","3,252 kms   •   Diesel   •   Automatic","Registration Year
Feb 2024, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
3,252 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2024","Engine
1493 cc, Ground Clearance
190 mm, Power
114 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
19.1 kmpl",pune
2013 Hyundai i10 Magna 1.1L,"₹2.95 Lakh
Compare","59,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2014, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
59,000 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1086 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1086 cc, Power
68.05 bhp, Transmission
Manual, Mileage
19.81 kmpl, Fuel
Petrol, Length
3585mm",pune
2021 Hyundai Venue SX Diesel,"₹9.85 Lakh
Compare","12,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
12,000 Kms, RTO
Pimpri chinchwad, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1493 cc, Power
98.6 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23.7 kmpl, Fuel
Diesel",pune
2016 Maruti Swift Dzire VXI,"₹5.45 Lakh
Compare","51,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,000 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.14 bhp, Transmission
Manual, Mileage
20.85 kmpl, Fuel
Petrol",pune
2016 Ford Figo 1.5D Titanium MT,"₹3.85 Lakh
Compare","38,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2016, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
38,000 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1498 cc, Power
99 bhp, Transmission
Manual, Mileage
25.83 kmpl, Fuel
Diesel, Length
3886mm",pune
2014 Datsun GO T BSIV,"₹1.79 Lakh
Compare","43,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2015, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,000 Kms, RTO
Pune, Ownership
Third Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1198 cc, Power
67 bhp, Transmission
Manual, Mileage
20.63 kmpl, Fuel
Petrol, Length
3785mm",pune
2015 Renault Duster 110PS Diesel RxZ,"₹4.95 Lakh
Compare","68,000 kms   •   Diesel   •   Manual","Registration Year
May 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
68,000 Kms, RTO
Pune, Ownership
Second Owner, Engine Displacement
1461 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1461 cc, Ground Clearance
205mm, Power
108.45 bhp, Transmission
Manual, Drive Type
FWD, Mileage
19.01 kmpl",pune
2013 Ford Ecosport 1.0 Ecoboost Titanium,"₹4 Lakh
Compare","83,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
83,000 Kms, RTO
Pune, Ownership
Second Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2013","Engine
999 cc, Ground Clearance
200mm, Power
123.37 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18.88 kmpl",pune
2016 Hyundai i20 Magna 1.2,"₹4.85 Lakh
Compare","79,000 kms   •   Petrol   •   Manual","Registration Year
Apr 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
79,000 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",pune
2019 Honda City i-VTEC CVT ZX,"₹7.66 Lakh
Compare","66,284 kms   •   Petrol   •   Automatic","Registration Year
Dec 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
66,284 Kms, RTO
Pune, Ownership
Second Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1497 cc, Power
117.6 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol, No. of Airbags
6",pune
2019 Mahindra XUV300 W8 Option Diesel BSIV,"₹9.75 Lakh
Compare","45,000 kms   •   Diesel   •   Manual","Registration Year
May 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
45,000 Kms, RTO
Pimpri chinchwad, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1497 cc, Ground Clearance
180mm, Power
115 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
20 kmpl",pune
2018 Skoda Kodiaq 2.0 TDI Style,"₹25.70 Lakh
Compare","55,000 kms   •   Diesel   •   Automatic","Registration Year
Jan 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
55,000 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1968 cc, Power
148 bhp, Transmission
Automatic, Top Speed
200.7 kmph, Drive Type
4WD, Fuel
Diesel, Seating Capacity
7",pune
2013 Fiat Linea 1.3 Active,"₹2.45 Lakh
Compare","79,000 kms   •   Diesel   •   Manual","Registration Year
Aug 2014, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
79,000 Kms, RTO
Pune, Ownership
Second Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1248 cc, Power
91.2 bhp, Transmission
Manual, Mileage
20.4 kmpl, Fuel
Diesel",pune
2014 Maruti Wagon R LXI BS IV,"₹3.03 Lakh
Compare","32,735 kms   •   Petrol   •   Manual","Registration Year
Aug 2014, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
32,735 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2014","Engine
998 cc, Power
67.04 bhp, Transmission
Manual, Mileage
20.51 kmpl, Fuel
Petrol, Length
3599mm",pune
2019 BMW 5 Series 520d Luxury Line,"₹35.25 Lakh
Compare","74,000 kms   •   Diesel   •   Automatic","Registration Year
Dec 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
74,000 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel",pune
2012 Maruti Ritz VDi,"₹2.85 Lakh
Compare","1,00,000 kms   •   Diesel   •   Manual","Registration Year
2012, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,00,000 Kms, RTO
Thane, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1248 cc, Power
73.94 bhp, Transmission
Manual, Mileage
23.2 kmpl, Fuel
Diesel, Length
3775mm",pune
2011 BMW 7 Series 740Li,"₹12.75 Lakh
Compare","44,800 kms   •   Petrol   •   Automatic","Registration Year
Dec 2011, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
44,800 Kms, RTO
Mumbai, Ownership
Second Owner, Engine Displacement
2979 cc, Transmission
Automatic, Year of Manufacture
2011","Engine
2979 cc, Power
321 bhp, Transmission
Automatic, Top Speed
250km/hr kmph, Fuel
Petrol",pune
2016 Hyundai Creta 1.6 VTVT SX Plus,"₹7.50 Lakh
Compare","41,500 kms   •   Petrol   •   Manual","Registration Year
Aug 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
41,500 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1591 cc, Ground Clearance
190mm, Power
121.3 bhp, Transmission
Manual, Drive Type
FWD, Mileage
13 kmpl",pune
2020 Tata Harrier XM BSIV,"₹11.23 Lakh
Compare","33,361 kms   •   Diesel   •   Manual","Registration Year
Feb 2020, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
33,361 Kms, RTO
Mumbai, Ownership
Second Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1956 cc, Ground Clearance
205 mm, Power
138.1 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
17 kmpl",pune
2019 Maruti S Cross Alpha DDiS 200 SH,"₹8.40 Lakh
Compare","97,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2019, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
97,000 Kms, RTO
Pimpri chinchwad, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1248 cc, Ground Clearance
180mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
25.1 kmpl",pune
2020 Tata Hexa XMA,"₹12.80 Lakh
Compare","60,000 kms   •   Diesel   •   Automatic","Registration Year
Feb 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
60,000 Kms, RTO
Pimpri chinchwad, Ownership
Second Owner, Engine Displacement
2179 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
2179 cc, Power
153.86 bhp, Seating Capacity
7, Transmission
Automatic, Fuel
Diesel, No. of Airbags
2",pune
2015 BMW X3 xDrive20d xLine,"₹17.50 Lakh
Compare","57,600 kms   •   Diesel   •   Automatic","Registration Year
Dec 2015, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
57,600 Kms, RTO
Mumbai, Ownership
Third Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
1995 cc, Power
190 bhp, Transmission
Automatic, Top Speed
210 kmph, Drive Type
4WD, Fuel
Diesel",pune
2016 Audi A6 35 TDI,"₹18.25 Lakh
Compare","49,400 kms   •   Diesel   •   Automatic","Registration Year
May 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
49,400 Kms, RTO
panvel, Ownership
Second Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1968 cc, Power
187.74 bhp, Transmission
Automatic, Mileage
18.53 kmpl, Fuel
Diesel",pune
2012 Toyota Innova 2.5 G1 BSIV,"₹7.80 Lakh
Compare","1,45,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2012, Insurance
Expired, Fuel Type
Diesel, Seats
8 Seats, Kms Driven
1,45,000 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
2494 cc, Transmission
Manual, Year of Manufacture
2012","Engine
2494 cc, Mileage
12.8 kmpl, Seating Capacity
8, Transmission
Manual, Fuel
Diesel",pune
2013 Hyundai Verna 1.6 SX VTVT,"₹4.45 Lakh
Compare","43,262 kms   •   Petrol   •   Manual","Registration Year
Feb 2013, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,262 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1591 cc, Power
121.3 bhp, Transmission
Manual, Mileage
17.01 kmpl, Fuel
Petrol",pune
2018 Ford Endeavour 3.2 Titanium AT 4X4,"₹24.36 Lakh
Compare","81,600 kms   •   Diesel   •   Automatic","Registration Year
Aug 2018, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
81,600 Kms, RTO
Nagpur, Ownership
First Owner, Engine Displacement
3198 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
3198 cc, Ground Clearance
225mm, Power
197 bhp, Seating Capacity
7, Drive Type
4WD, Mileage
10.91 kmpl",pune
2017 Volkswagen Polo 1.2 MPI Highline,"₹4.99 Lakh
Compare","63,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2017, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
63,000 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1199 cc, Power
74 bhp, Transmission
Manual, Mileage
16.2 kmpl, Fuel
Petrol, Length
3971mm",pune
2015 Tata Zest Revotron 1.2T XM,"₹3.80 Lakh
Compare","1,02,000 kms   •   Petrol   •   Manual","Registration Year
May 2015, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,02,000 Kms, RTO
Pune, Ownership
Second Owner, Engine Displacement
1193 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1193 cc, Power
88.7 bhp, Transmission
Manual, Mileage
17.57 kmpl, Fuel
Petrol, No. of Airbags
2",pune
2018 Toyota Fortuner 2.8 2WD AT,"₹29.56 Lakh
Compare","1,06,060 kms   •   Diesel   •   Automatic","Registration Year
Apr 2018, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,06,060 Kms, RTO
Pimpri chinchwad, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
2755 cc, Ground Clearance
220mm, Power
174.5 bhp, Seating Capacity
7, Drive Type
RWD, Mileage
12.9 kmpl",pune
2017 BMW 3 Series 330i GT Luxury Line,"₹21.50 Lakh
Compare","54,500 kms   •   Petrol   •   Automatic","Registration Year
Nov 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,500 Kms, RTO
Thane, Ownership
Second Owner, Engine Displacement
1998 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1998 cc, Power
252 bhp, Transmission
Automatic, Top Speed
226 kmph, Drive Type
RWD, Fuel
Petrol, Seating Capacity
5",pune
2012 Ford Figo Diesel Titanium,"₹1.99 Lakh
Compare","75,000 kms   •   Diesel   •   Manual","Registration Year
Jan 2013, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
75,000 Kms, RTO
Pune, Ownership
Second Owner, Engine Displacement
1399 cc, Transmission
Manual, Year of Manufacture
2012","Engine
1399 cc, Power
68.05 bhp, Transmission
Manual, Mileage
20 kmpl, Fuel
Diesel, Length
3795mm",pune
2016 Mahindra XUV500 R W10 FWD,"₹9.25 Lakh
Compare","1,42,000 kms   •   Diesel   •   Manual","Registration Year
Jan 2016, Insurance
Third Party, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,42,000 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
2179 cc, Transmission
Manual, Year of Manufacture
2016","Engine
2179 cc, Ground Clearance
200mm, Power
140 bhp, Seating Capacity
7, Drive Type
FWD, Mileage
16 kmpl",pune
2017 Mercedes-Benz E-Class E 200 CGI,"₹28.50 Lakh
Compare","63,000 kms   •   Petrol   •   Automatic","Registration Year
Aug 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
63,000 Kms, RTO
Mumbai, Ownership
Second Owner, Engine Displacement
1991 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1991 cc, Power
184 bhp, Transmission
Automatic, Top Speed
233 kmph, Drive Type
RWD, Fuel
Petrol, Seating Capacity
5",pune
2017 Lexus RX 450h F-Sport,"₹45 Lakh
Compare","48,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Mumbai, Ownership
Second Owner, Engine Displacement
3456 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
3456 cc, Power
259 bhp, Transmission
Automatic, Drive Type
AWD, Fuel
Petrol",pune
2016 BMW 5 Series 520d Luxury Line,"₹28.50 Lakh
Compare","76,200 kms   •   Diesel   •   Automatic","Registration Year
Apr 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
76,200 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1995 cc, Power
190 bhp, Transmission
Automatic, Top Speed
231 kmph, Drive Type
RWD, Fuel
Diesel",pune
2017 Audi A3 35 TFSI Premium Plus,"₹21.50 Lakh
Compare","46,800 kms   •   Petrol   •   Automatic","Registration Year
Apr 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
46,800 Kms, RTO
Thane, Ownership
First Owner, Engine Displacement
1395 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1395 cc, Power
150 bhp, Transmission
Automatic, Top Speed
222 kmph, Drive Type
FWD, Fuel
Petrol, Seating Capacity
5",pune
2017 Mini Cooper Clubman Cooper S,"₹25 Lakh
Compare","61,350 kms   •   Petrol   •   Automatic","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
61,350 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1998 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1998 cc, Power
192 bhp, Transmission
Automatic, Mileage
13.79 kmpl, Fuel
Petrol, No. of Airbags
2",pune
2016 Hyundai i20 Sportz 1.2,"₹5.14 Lakh
Compare","65,356 kms   •   Petrol   •   Manual","Registration Year
Nov 2016, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,356 Kms, RTO
Aurangabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",pune
2016 Volkswagen Vento 1.6 Highline,"₹5.50 Lakh
Compare","62,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
62,000 Kms, RTO
Pimpri chinchwad, Ownership
Second Owner, Engine Displacement
1598 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1598 cc, Power
103.2 bhp, Transmission
Manual, Mileage
16.09 kmpl, Fuel
Petrol",pune
2009 Hyundai i10 Magna 1.2,"₹2.10 Lakh
Compare","70,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2009, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Pimpri chinchwad, Ownership
Third Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2009","Engine
1197 cc, Power
78.9 bhp, Transmission
Manual, Mileage
20.36 kmpl, Fuel
Petrol, Length
3585mm",pune
2014 BMW 1 Series 116i,"₹9.90 Lakh
Compare","68,400 kms   •   Petrol   •   Automatic","Registration Year
Aug 2014, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
68,400 Kms, RTO
Pune, Ownership
Third Owner, Engine Displacement
1598 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
1598 cc, Power
136 bhp, Transmission
Automatic, Top Speed
212 kmph, Drive Type
RWD, Fuel
Petrol, Seating Capacity
5",pune
2011 Jaguar XJ 3.0L,"₹15 Lakh
Compare","1,06,060 kms   •   Diesel   •   Automatic","Registration Year
Apr 2012, Insurance
Expired, Fuel Type
Diesel, Seats
4 Seats, Kms Driven
1,06,060 Kms, RTO
Pondicherry, Ownership
First Owner, Engine Displacement
2993 cc, Transmission
Automatic, Year of Manufacture
2011","Engine
2993 cc, Power
271.2 bhp, Transmission
Automatic, Top Speed
250km/hr kmph, Fuel
Diesel",pune
2019 Honda Amaze VX Petrol BSIV,"₹6.45 Lakh
Compare","38,805 kms   •   Petrol   •   Manual","Registration Year
May 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
38,805 Kms, RTO
Pimpri chinchwad, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1199 cc, Power
88.76 bhp, Transmission
Manual, Mileage
19.5 kmpl, Fuel
Petrol, No. of Airbags
2",pune
2012 Tata Safari Storme EX,"₹5.50 Lakh
Compare","1,13,000 kms   •   Diesel   •   Manual",Not Available,Not Available,pune
2022 Honda Amaze VX Petrol,"₹6.69 Lakh
Compare","45,039 kms   •   Petrol   •   Manual","Registration Year
Jan 2023, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,039 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1199 cc, Power
88.76 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",pune
2016 BMW X1 sDrive20d Expedition,"₹13 Lakh
Compare","93,500 kms   •   Diesel   •   Automatic",Not Available,Not Available,pune
2015 Volkswagen Vento 1.2 TSI Comfortline AT,"₹5 Lakh
Compare","53,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
53,000 Kms, RTO
Thane, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
1197 cc, Power
103.5 bhp, Transmission
Automatic, Mileage
18.19 kmpl, Fuel
Petrol",pune
2017 Audi A4 35 TDI Technology,"₹21.50 Lakh
Compare","58,900 kms   •   Diesel   •   Automatic","Registration Year
Apr 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
58,900 Kms, RTO
Mumbai, Ownership
Third Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1968 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
237 kmph, Drive Type
FWD, Fuel
Diesel, Seating Capacity
5",pune
2016 Maruti Baleno 1.2 Delta,"₹4.85 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Pimpri chinchwad, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",pune
2018 Hyundai Santro Magna CNG BSIV,"₹3.65 Lakh
Compare","69,873 kms   •   CNG   •   Manual","Registration Year
Apr 2019, Insurance
Expired, Fuel Type
CNG, Seats
5 Seats, Kms Driven
69,873 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1086 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1086 cc, Power
58 bhp, Transmission
Manual, Mileage
30.48 km/kg, Fuel
CNG, No. of Airbags
1",pune
2019 Kia Seltos HTK Diesel,"₹11.90 Lakh
Compare","19,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2019, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
19,000 Kms, RTO
Aurangabad, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1493 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
20.8 kmpl, Fuel
Diesel",pune
2010 Maruti SX4 ZXI MT BSIV,"₹2.55 Lakh
Compare","1,07,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2010, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,07,000 Kms, RTO
Pune, Ownership
Second Owner, Engine Displacement
1586 cc, Transmission
Manual, Year of Manufacture
2010","Engine
1586 cc, Power
103.3 bhp, Transmission
Manual, Mileage
15.5 kmpl, Fuel
Petrol",pune
2015 Volkswagen Vento 1.2 TSI Comfortline AT,"₹4.95 Lakh
Compare","48,000 kms   •   Petrol   •   Automatic","Registration Year
Feb 2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Mumbai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
1197 cc, Power
103.5 bhp, Transmission
Automatic, Mileage
18.19 kmpl, Fuel
Petrol",pune
2013 Hyundai Grand i10 Sportz,"₹3.65 Lakh
Compare","47,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2013, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
47,000 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",pune
2014 Maruti Swift Dzire VXI,"₹3.73 Lakh
Compare","72,812 kms   •   Petrol   •   Manual","Registration Year
Apr 2014, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
72,812 Kms, RTO
Pimpri chinchwad, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.41 kmpl, Fuel
Petrol, Boot Space
378 Litres, Global NCAP Safety Rating
3 Star",pune
2014 Volkswagen Polo 1.2 MPI Highline,"₹4.55 Lakh
Compare","41,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
41,000 Kms, RTO
Mumbai, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1198 cc, Power
74 bhp, Transmission
Manual, Mileage
16.47 kmpl, Fuel
Petrol, Length
3971mm",pune
2019 Maruti Celerio ZXI Optional AMT BSIV,"₹4.80 Lakh
Compare","20,000 kms   •   Petrol   •   Automatic","Registration Year
Nov 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
20,000 Kms, RTO
Pune, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
998 cc, Power
67.04 bhp, Transmission
Automatic, Mileage
23.1 kmpl, Fuel
Petrol, No. of Airbags
2",pune
2011 Maruti Swift 1.2 VXi BSII,"₹3.19 Lakh
Compare","54,324 kms   •   Petrol   •   Manual","Registration Year
May 2011, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,324 Kms, RTO
Nagpur, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2011","Engine
1197 cc, Transmission
Manual, Mileage
16.1 kmpl, Fuel
Petrol, Length
3760mm",pune
