Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2018 Maruti Celerio ZXI AMT BSIV,"₹4.50 Lakh
Compare","46,000 kms   •   Petrol   •   Automatic",Not Available,Not Available,ahmedabad
2021 Kia Sonet HTX Turbo iMT,"₹8.60 Lakh
Compare","30,159 kms   •   Petrol   •   Automatic","Registration Year
Mar 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,159 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
998 cc, Power
118.35 bhp, Transmission
Automatic, Drive Type
2WD, Mileage
18.2 kmpl, Fuel
Petrol",ahmedabad
2015 Maruti Swift LXI Option,"₹4.75 Lakh
Compare","35,000 kms   •   Petrol   •   Manual","Registration Year
May 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
35,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
20.4 kmpl, Fuel
Petrol, Length
3840mm",ahmedabad
2019 Kia Seltos HTK Plus G,"₹8.75 Lakh
Compare","54,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1497 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
16.8 kmpl, Fuel
Petrol",ahmedabad
2018 Maruti Swift AMT ZXI,"₹5.90 Lakh
Compare","70,000 kms   •   Petrol   •   Automatic",Not Available,Not Available,ahmedabad
2022 Hyundai Grand i10 Nios Sportz Dual Tone,"₹6.75 Lakh
Compare","18,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
18,000 Kms, RTO
Vadodara, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2019 Tata Nexon 1.5 Revotorq XM,"₹6.25 Lakh
Compare","37,000 kms   •   Diesel   •   Manual","Registration Year
May 2019, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
37,000 Kms, RTO
Vadodara, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2019, Parking Sensors, Engine
1497 cc, Power
108.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
21.5 kmpl, Fuel
Diesel, Used cars in Ahmedabad in 5 Lakh to 8 Lakh, Used Diesel SUV cars in Ahmedabad, Used SUV cars in Ahmedabad, Used Tata cars in Ahmedabad, 2019 model & newer Tata cars","Engine
1497 cc, Power
108.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
21.5 kmpl, Fuel
Diesel",ahmedabad
2016 Maruti Wagon R AMT VXI,"₹3.75 Lakh
Compare","45,000 kms   •   Petrol   •   Automatic","Registration Year
Jan 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
998 cc, Power
67 bhp, Transmission
Automatic, Mileage
20.51 kmpl, Fuel
Petrol, Length
3599mm",ahmedabad
2021 Hyundai Aura SX Plus AMT,"₹7.25 Lakh
Compare","24,000 kms   •   Petrol   •   Automatic","Registration Year
Nov 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
24,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1197 cc, Power
81.86 bhp, Transmission
Automatic, Mileage
20.1 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2019 Toyota Glanza V,"₹5.90 Lakh
Compare","42,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
42,000 Kms, RTO
Valsad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2017 Honda WR-V i-DTEC VX,"₹6.50 Lakh
Compare","89,000 kms   •   Diesel   •   Manual",Not Available,Not Available,ahmedabad
2013 Maruti Wagon R Stingray VXI,"₹3.50 Lakh
Compare","18,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2013, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
18,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2013","Engine
998 cc, Power
67.04 bhp, Transmission
Manual, Mileage
20.51 kmpl, Fuel
Petrol, Length
3636mm",ahmedabad
2022 Mahindra XUV300 W4 Diesel BSVI,"₹7.90 Lakh
Compare","40,000 kms   •   Diesel   •   Manual","Registration Year
Jul 2022, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Rajkot, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1497 cc, Power
115.05 bhp, Transmission
Manual, Mileage
20.1 kmpl, Fuel
Diesel, No. of Airbags
2",ahmedabad
2019 Maruti Swift AMT VXI,"₹5.75 Lakh
Compare","88,000 kms   •   Petrol   •   Automatic","Registration Year
Feb 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
88,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Automatic, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2015 Hyundai Grand i10 Magna,"₹4.50 Lakh
Compare","27,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
27,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015, Used cars in Ahmedabad in 4 Lakh to 6 Lakh, Used Petrol Hatchback cars in Ahmedabad, Used Hatchback cars in Ahmedabad, Used Hyundai cars in Ahmedabad, 2015 model & newer Hyundai cars","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",ahmedabad
2021 Hyundai Grand i10 Nios Sportz,"₹6.25 Lakh
Compare","39,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
39,000 Kms, RTO
Gandhinagar, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2020 Renault Duster RXZ,"₹7.50 Lakh
Compare","35,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
35,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1498 cc, Power
104.55 bhp, Transmission
Manual, Drive Type
FWD, Mileage
16.42 kmpl, Fuel
Petrol",ahmedabad
2020 Hyundai Creta 1.6 SX Automatic,"₹10.50 Lakh
Compare","55,000 kms   •   Petrol   •   Automatic","Registration Year
Feb 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1591 cc, Power
121.3 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
14.8 kmpl, Fuel
Petrol",ahmedabad
2019 Hyundai Creta 1.6 SX Automatic,"₹9.90 Lakh
Compare","48,000 kms   •   Petrol   •   Automatic","Registration Year
Mar 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Ahmedabad, Ownership
Second Owner, Engine Displacement
1591 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1591 cc, Power
121.3 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
14.8 kmpl, Fuel
Petrol",ahmedabad
2019 Hyundai i20 Sportz Plus BSIV,"₹6.50 Lakh
Compare","71,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
71,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2022 Maruti Wagon R VXI,"₹5.25 Lakh
Compare","26,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
26,000 Kms, RTO
Vadodara, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
67.05 bhp, Transmission
Manual, Mileage
21.79 kmpl, Fuel
Petrol, No. of Airbags
1",ahmedabad
2016 Honda City i VTEC V,"₹5.50 Lakh
Compare","81,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
81,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol",ahmedabad
2013 Hyundai Grand i10 CRDi Magna,"₹3.60 Lakh
Compare","76,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2013, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
76,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1120 cc, Transmission
Manual, Year of Manufacture
2013, Keyless Entry, Central Locking, Air Conditioner, Digital Odometer, Engine
1120 cc, Power
70 bhp, Transmission
Manual, Mileage
24 kmpl, Fuel
Diesel, Length
3765mm, Used cars in Ahmedabad in 3 Lakh to 5 Lakh, Used Diesel Hatchback cars in Ahmedabad, Used Hatchback cars in Ahmedabad, Used Hyundai cars in Ahmedabad, 2013 model & newer Hyundai cars","Engine
1120 cc, Power
70 bhp, Transmission
Manual, Mileage
24 kmpl, Fuel
Diesel, Length
3765mm",ahmedabad
2018 Maruti Ignis 1.2 AMT Delta BSIV,"₹4.40 Lakh
Compare","81,000 kms   •   Petrol   •   Automatic","Registration Year
Apr 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
81,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2018, Keyless Entry, Central Locking, Air Conditioner, Digital Odometer, Bluetooth Connectivity, Steering Mounted Controls, Engine
1197 cc, Power
81.80 bhp, Transmission
Automatic, Mileage
20.89 kmpl, Fuel
Petrol, No. of Airbags
2, Used cars in Ahmedabad in 4 Lakh to 6 Lakh, Used Petrol Hatchback cars in Ahmedabad, Used Hatchback cars in Ahmedabad, Used Maruti cars in Ahmedabad, 2018 model & newer Maruti cars","Engine
1197 cc, Power
81.80 bhp, Transmission
Automatic, Mileage
20.89 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2020 Honda WR-V SV,"₹6.25 Lakh
Compare","50,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Surat, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1199 cc, Power
88.50 bhp, Transmission
Manual, Mileage
16.5 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2015 Hyundai i20 Sportz 1.2,"₹5.25 Lakh
Compare","79,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
79,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",ahmedabad
2016 Hyundai Grand i10 1.2 Kappa Sportz BSIV,"₹4.59 Lakh
Compare","36,441 kms   •   Petrol   •   Manual","Registration Year
Sept 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
36,441 Kms, RTO
Vadodara, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2014 Honda City i VTEC S,"₹4.75 Lakh
Compare","65,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2014, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.4 kmpl, Fuel
Petrol",ahmedabad
2020 Hyundai Grand i10 Nios Sportz,"₹6.15 Lakh
Compare","52,000 kms   •   Petrol   •   Manual","Registration Year
Sept 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
52,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2020, Rear AC Vents, Automatic Climate Control, Android Auto/Apple CarPlay, Rear Camera, Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2, Used cars in Ahmedabad in 5 Lakh to 8 Lakh, Used Petrol Hatchback cars in Ahmedabad, Used Hatchback cars in Ahmedabad, Used Hyundai cars in Ahmedabad, 2020 model & newer Hyundai cars","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2013 Hyundai i10 Era,"₹2.60 Lakh
Compare","42,000 kms   •   Petrol   •   Manual",Not Available,Not Available,ahmedabad
2019 Hyundai Creta 1.6 SX Automatic,"₹11.40 Lakh
Compare","19,000 kms   •   Petrol   •   Automatic","Registration Year
Oct 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
19,000 Kms, RTO
Gandhinagar, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1591 cc, Power
121.3 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
14.8 kmpl, Fuel
Petrol",ahmedabad
2015 Hyundai Grand i10 Magna,"₹3.95 Lakh
Compare","83,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
83,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",ahmedabad
2019 Maruti Swift VXI,"₹5.36 Lakh
Compare","79,250 kms   •   Petrol   •   Manual","Registration Year
Jun 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
79,250 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
85.8 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3850mm",ahmedabad
2021 Renault Triber RXZ,"₹5.37 Lakh
Compare","57,892 kms   •   Petrol   •   Manual","Registration Year
Jan 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
57,892 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol, Global NCAP Safety Rating
4 Star",ahmedabad
2023 BMW X7 xDrive 40i M Sport,"₹95 Lakh
Compare","49,000 kms   •   Petrol   •   Automatic",Not Available,Not Available,ahmedabad
2014 Hyundai i20 Asta 1.2,"₹3.95 Lakh
Compare","71,000 kms   •   Petrol   •   Manual","Registration Year
Jul 2014, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
71,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",ahmedabad
2022 Renault KWID 1.0 AMT RXT,"₹4.77 Lakh
Compare","10,610 kms   •   Petrol   •   Automatic",Not Available,Not Available,ahmedabad
2016 Maruti Baleno 1.2 Sigma,"₹4.50 Lakh
Compare","87,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
87,000 Kms, RTO
Gandhinagar, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",ahmedabad
2022 Hyundai i20 Asta Opt BSVI,"₹8.10 Lakh
Compare","6,392 kms   •   Petrol   •   Manual","Registration Year
May 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
6,392 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21 kmpl, Fuel
Petrol, No. of Airbags
6",ahmedabad
2021 Maruti Swift Dzire ZXI BSVI,"₹6.30 Lakh
Compare","27,000 kms   •   Petrol   •   Manual","Registration Year
Mar 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
27,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.41 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2017 Honda City i VTEC VX,"₹7.75 Lakh
Compare","81,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
81,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol",ahmedabad
2014 Hyundai i20 Asta Optional with Sunroof 1.2,"₹4.75 Lakh
Compare","73,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2014, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1197 cc, Power
82.85 bhp, Transmission
Manual, Mileage
18.5 kmpl, Fuel
Petrol, Length
3995mm",ahmedabad
2021 Volkswagen Taigun 1.0 Topline,"₹11.53 Lakh
Compare","29,809 kms   •   Petrol   •   Manual","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
29,809 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Ground Clearance
188 mm, Power
113.98 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
19.2 kmpl, Global NCAP Safety Rating
5 Star",ahmedabad
2017 Honda WR-V i-DTEC VX,"₹7.25 Lakh
Compare","61,000 kms   •   Diesel   •   Manual","Registration Year
Jan 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
61,000 Kms, RTO
Gandhinagar, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1498 cc, Ground Clearance
188mm, Power
98.6 bhp, Transmission
Manual, Drive Type
FWD, Mileage
25.5 kmpl",ahmedabad
2021 Renault Triber RXT,"₹4.78 Lakh
Compare","25,792 kms   •   Petrol   •   Manual","Registration Year
Oct 2021, Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
25,792 Kms, RTO
patan, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol, Global NCAP Safety Rating
4 Star",ahmedabad
2014 Honda Brio S MT,"₹3.15 Lakh
Compare","88,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2014, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
88,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2014, Keyless Entry, Central Locking, Air Conditioner, Digital Odometer, Height Adjustable Driver Seat, Steering Mounted Controls, Engine
1198 cc, Power
86.8 bhp, Transmission
Manual, Mileage
19.4 kmpl, Fuel
Petrol, Length
3610mm, Used cars in Ahmedabad in 3 Lakh to 4 Lakh, Used Petrol Hatchback cars in Ahmedabad, Used Hatchback cars in Ahmedabad, Used Honda cars in Ahmedabad, 2014 model & newer Honda cars","Engine
1198 cc, Power
86.8 bhp, Transmission
Manual, Mileage
19.4 kmpl, Fuel
Petrol, Length
3610mm",ahmedabad
2018 Maruti Alto 800 LXi,"₹3.28 Lakh
Compare","14,679 kms   •   Petrol   •   Manual","Registration Year
Sept 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
14,679 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
796 cc, Transmission
Manual, Year of Manufacture
2018","Engine
796 cc, Power
46.3 bhp, Transmission
Manual, Mileage
19.7 kmpl, Fuel
Petrol, Length
3495mm",ahmedabad
2020 Hyundai i20 Magna 1.2,"₹6.47 Lakh
Compare","30,035 kms   •   Petrol   •   Manual","Registration Year
Aug 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,035 Kms, RTO
Veraval, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",ahmedabad
2017 Hyundai Grand i10 Magna,"₹4.75 Lakh
Compare","58,000 kms   •   Petrol   •   Manual",Not Available,Not Available,ahmedabad
2015 Maruti S Cross DDiS 200 Alpha,"₹5.50 Lakh
Compare","72,000 kms   •   Diesel   •   Manual","Registration Year
Jan 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1248 cc, Ground Clearance
180mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23.65 kmpl",ahmedabad
2018 Jeep Compass 2.0 Limited 4X4,"₹10.50 Lakh
Compare","63,000 kms   •   Diesel   •   Manual",Not Available,Not Available,ahmedabad
2018 Honda Brio S MT,"₹4.17 Lakh
Compare","12,482 kms   •   Petrol   •   Manual","Registration Year
Jun 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
12,482 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1198 cc, Power
86.8 bhp, Transmission
Manual, Mileage
19.4 kmpl, Fuel
Petrol, Length
3610mm",ahmedabad
2019 Honda Amaze VX i-VTEC,"₹6.02 Lakh
Compare","19,525 kms   •   Petrol   •   Manual","Registration Year
Oct 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
19,525 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1198 cc, Power
86.7 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol",ahmedabad
2017 Maruti Baleno 1.2 Delta,"₹5.25 Lakh
Compare","62,000 kms   •   Petrol   •   Manual","Registration Year
Sept 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
62,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",ahmedabad
2020 Hyundai Aura S,"₹6.40 Lakh
Compare","34,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
34,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.5 kmpl, Fuel
Petrol, No. of Airbags
2",ahmedabad
2018 Maruti Ignis Zeta,"₹5.02 Lakh
Compare","32,753 kms   •   Petrol   •   Manual","Registration Year
Jan 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
32,753 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
20.89 kmpl, Fuel
Petrol, Boot Space
260 Litres",ahmedabad
2014 Maruti Swift VDI,"₹4.20 Lakh
Compare","81,456 kms   •   Diesel   •   Manual","Registration Year
Apr 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
81,456 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
28.4 kmpl, Fuel
Diesel, No. of Airbags
2",ahmedabad
2016 Nissan Micra XV CVT,"₹3.95 Lakh
Compare","65,000 kms   •   Petrol   •   Automatic","Registration Year
Apr 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,000 Kms, RTO
Ahmedabad, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1198 cc, Power
76 bhp, Transmission
Automatic, Mileage
19.34 kmpl, Fuel
Petrol, Length
3825mm",ahmedabad
