Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2018 Maruti S Cross Zeta DDiS 200 SH,"₹8.35 Lakh
Compare","92,650 kms   •   Diesel   •   Manual",Not Available,Not Available,hyderabad
2012 Maruti Wagon R LXI,"₹2.65 Lakh
Compare","83,508 kms   •   Petrol   •   Manual","Registration Year
Jul 2012, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
83,508 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2012","Engine
998 cc, Power
67.05 bhp, Transmission
Manual, Mileage
21.79 kmpl, Fuel
Petrol, No. of Airbags
1",hyderabad
2016 Maruti Alto K10 VXI Optional,"₹2.60 Lakh
Compare","83,000 kms   •   Petrol   •   Manual","Registration Year
Feb 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
83,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2016, Keyless Entry, Central Locking, Air Conditioner, Digital Odometer, Engine
998 cc, Power
67.05 bhp, Transmission
Manual, Mileage
23.95 kmpl, Fuel
Petrol, No. of Airbags
1, Used cars in Hyderabad in 3 Lakh to 4 Lakh, Used Petrol Hatchback cars in Hyderabad, Used Hatchback cars in Hyderabad, Used Maruti cars in Hyderabad, 2016 model & newer Maruti cars","Engine
998 cc, Power
67.05 bhp, Transmission
Manual, Mileage
23.95 kmpl, Fuel
Petrol, No. of Airbags
1",hyderabad
2022 Maruti Baleno Alpha,"₹8 Lakh
Compare","86,684 kms   •   Petrol   •   Manual","Registration Year
Mar 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
86,684 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2019 Ford Ecosport 1.5 Diesel Titanium BSIV,"₹7.95 Lakh
Compare","1,28,542 kms   •   Diesel   •   Manual","Registration Year
Feb 2020, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,28,542 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2019, Automatic Climate Control, Parking Sensors, Engine
1498 cc, Ground Clearance
200mm, Power
98.96 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23 kmpl, Used cars in Hyderabad in 7 Lakh to 10 Lakh, Used Diesel SUV cars in Hyderabad, Used SUV cars in Hyderabad, Used Ford cars in Hyderabad, 2019 model & newer Ford cars","Engine
1498 cc, Ground Clearance
200mm, Power
98.96 bhp, Transmission
Manual, Drive Type
FWD, Mileage
23 kmpl",hyderabad
2013 Audi A4 2.0 TDI Multitronic,"₹9.85 Lakh
Compare","92,150 kms   •   Diesel   •   Automatic","Registration Year
Feb 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
92,150 Kms, RTO
ongole, Ownership
Second Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2013, Used cars in Hyderabad in 8 Lakh to 12 Lakh, Used Diesel Sedan cars in Hyderabad, Used Sedan cars in Hyderabad, Used Audi cars in Hyderabad, 2013 model & newer Audi cars","Engine
1968 cc, Transmission
Automatic, Mileage
16.55 kmpl, Fuel
Diesel",hyderabad
2015 Maruti Ertiga SHVS VDI,"₹5.60 Lakh
Compare","1,83,194 kms   •   Diesel   •   Manual","Registration Year
Jan 2016, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,83,194 Kms, RTO
Mahbubnagar, Ownership
Second Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1248 cc, Power
88.5 bhp, Mileage
24.52 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Diesel",hyderabad
2018 Maruti Swift Dzire VXI 1.2,"₹5.95 Lakh
Compare","71,573 kms   •   Petrol   •   Manual","Registration Year
Feb 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
71,573 Kms, RTO
Hyderabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.21 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2016 Maruti Swift VDI BSIV,"₹5.30 Lakh
Compare","81,562 kms   •   Diesel   •   Manual","Registration Year
Apr 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
81,562 Kms, RTO
Medak District, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",hyderabad
2019 Honda WR-V i-VTEC VX,"₹7.95 Lakh
Compare","22,824 kms   •   Petrol   •   Manual","Registration Year
Dec 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
22,824 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1199 cc, Ground Clearance
188mm, Power
88.7 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17.5 kmpl",hyderabad
2019 Maruti Baleno 1.2 Zeta,"₹5.97 Lakh
Compare","38,514 kms   •   Petrol   •   Manual","Registration Year
Dec 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
38,514 Kms, RTO
Ranga reddy, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2018 Maruti Baleno 1.2 Delta,"₹5.15 Lakh
Compare","81,728 kms   •   Petrol   •   Manual","Registration Year
Apr 2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
81,728 Kms, RTO
Hyderabad, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2021 Maruti Ertiga CNG VXI,"₹10.75 Lakh
Compare","58,256 kms   •   CNG   •   Manual","Registration Year
Feb 2022, Insurance
Expired, Fuel Type
CNG, Seats
7 Seats, Kms Driven
58,256 Kms, RTO
Medak District, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2021, Parking Sensors, Rear AC Vents, Rear Seat Armrest, Tumble Fold Seats, Engine
1462 cc, Power
91.19 bhp, Mileage
26.08 km/kg, Seating Capacity
7, Transmission
Manual, Fuel
CNG, Used cars in Hyderabad in 9 Lakh to 13 Lakh, Used CNG MUV cars in Hyderabad, Used MUV cars in Hyderabad, Used Maruti cars in Hyderabad, 2021 model & newer Maruti cars","Engine
1462 cc, Power
91.19 bhp, Mileage
26.08 km/kg, Seating Capacity
7, Transmission
Manual, Fuel
CNG",hyderabad
2017 Volkswagen Ameo 1.5 TDI Highline AT,"₹5.39 Lakh
Compare","87,407 kms   •   Diesel   •   Automatic","Registration Year
Dec 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
87,407 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1498 cc, Power
108.495 bhp, Transmission
Automatic, Mileage
22 kmpl, Fuel
Diesel",hyderabad
2018 Hyundai i20 1.2 Asta,"₹6.80 Lakh
Compare","42,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2018, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
42,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",hyderabad
2017 Mini 3 DOOR S,"₹28.45 Lakh
Compare","47,000 kms   •   Petrol   •   Automatic",Not Available,Not Available,hyderabad
2023 Maruti Baleno Zeta BSVI,"₹8.35 Lakh
Compare","49,000 kms   •   Petrol   •   Manual","Registration Year
May 2023, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
49,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.35 kmpl, Fuel
Petrol, No. of Airbags
6",hyderabad
2021 Maruti Ertiga ZXI Plus,"₹10.60 Lakh
Compare","42,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2022, Insurance
Expired, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
42,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1462 cc, Power
103.26 bhp, Mileage
19.01 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",hyderabad
2016 Maruti Baleno 1.2 Alpha,"₹5.09 Lakh
Compare","85,377 kms   •   Petrol   •   Manual","Registration Year
Sept 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
85,377 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2017 Hyundai i20 Active 1.2 S,"₹5.55 Lakh
Compare","73,271 kms   •   Petrol   •   Manual","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
73,271 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
17.19 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2023 Tata Nexon XZ Plus P,"₹11.50 Lakh
Compare","50,000 kms   •   Petrol   •   Manual","Registration Year
2023, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2023, Automatic Climate Control, Rear AC Vents, Air Purifier, Parking Sensors, Cooled Glovebox, Cruise Control, Wireless Charger, Engine
1199 cc, Ground Clearance
209, Power
118.36 bhp, Transmission
Manual, Mileage
17.57 kmpl, Fuel
Petrol, Used cars in Hyderabad in 10 Lakh to 14 Lakh, Used Petrol SUV cars in Hyderabad, Used SUV cars in Hyderabad, Used Tata cars in Hyderabad, 2023 model & newer Tata cars","Engine
1199 cc, Ground Clearance
209, Power
118.36 bhp, Transmission
Manual, Mileage
17.57 kmpl, Fuel
Petrol",hyderabad
2017 Hyundai i20 Asta 1.2,"₹6.35 Lakh
Compare","97,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
97,000 Kms, RTO
Hyderabad, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",hyderabad
2017 Honda City i VTEC V,"₹5.65 Lakh
Compare","1,15,160 kms   •   Petrol   •   Manual","Registration Year
Mar 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,15,160 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1497 cc, Power
117.3 bhp, Transmission
Manual, Mileage
17.8 kmpl, Fuel
Petrol",hyderabad
2022 Volkswagen Virtus GT Plus BSVI,"₹16.45 Lakh
Compare","47,779 kms   •   Petrol   •   Manual","Registration Year
Oct 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
47,779 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2022, Used cars in Hyderabad in 14 Lakh to 20 Lakh, Used Petrol Sedan cars in Hyderabad, Used Sedan cars in Hyderabad, Used Volkswagen cars in Hyderabad, 2022 model & newer Volkswagen cars","Engine
1498 cc, Power
147.51 bhp, Transmission
Manual, Mileage
18.67 kmpl, Fuel
Petrol, No. of Airbags
6, Global NCAP Safety Rating
5 Star",hyderabad
2017 Maruti Swift Dzire VXi AT,"₹6.45 Lakh
Compare","86,972 kms   •   Petrol   •   Automatic","Registration Year
Dec 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
86,972 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1197 cc, Power
83.14 bhp, Transmission
Automatic, Mileage
18.5 kmpl, Fuel
Petrol",hyderabad
2017 Hyundai Grand i10 1.2 Kappa Sportz Option AT,"₹5.18 Lakh
Compare","45,494 kms   •   Petrol   •   Automatic","Registration Year
Dec 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,494 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1197 cc, Power
81.86 bhp, Transmission
Automatic, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2016 Hyundai i20 Asta 1.2,"₹5.42 Lakh
Compare","66,615 kms   •   Petrol   •   Manual","Registration Year
May 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
66,615 Kms, RTO
Hyderabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",hyderabad
2019 Maruti Baleno 1.2 Zeta,"₹6.50 Lakh
Compare","51,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2018 Honda Jazz 1.5 SV i DTEC,"₹5.25 Lakh
Compare","1,03,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,03,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1498 cc, Power
98.6 bhp, Transmission
Manual, Mileage
27.3 kmpl, Fuel
Diesel, Length
3955mm",hyderabad
2019 Maruti Ciaz Alpha BSVI,"₹7.39 Lakh
Compare","46,517 kms   •   Petrol   •   Manual","Registration Year
Aug 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
46,517 Kms, RTO
Hyderabad, Ownership
Second Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1462 cc, Power
103.25 bhp, Transmission
Manual, Mileage
20.65 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2015 Hyundai i20 1.4 CRDi Anniversary Edition,"₹5.65 Lakh
Compare","99,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2015, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
99,000 Kms, RTO
Medak District, Ownership
First Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",hyderabad
2019 Maruti Baleno 1.2 Zeta,"₹5.79 Lakh
Compare","62,013 kms   •   Petrol   •   Manual","Registration Year
Sept 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
62,013 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2019 Maruti Baleno 1.2 Zeta,"₹6.44 Lakh
Compare","46,107 kms   •   Petrol   •   Manual","Registration Year
Apr 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
46,107 Kms, RTO
Vikarabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2021 Maruti Ignis Alpha BSVI,"₹6.30 Lakh
Compare","70,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Secunderabad, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
20.89 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2020 Honda Jazz ZX,"₹6.62 Lakh
Compare","45,839 kms   •   Petrol   •   Manual","Registration Year
Aug 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,839 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1199 cc, Power
88.50 bhp, Transmission
Manual, Mileage
17.1 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2018 Honda Amaze VX i-VTEC,"₹6.90 Lakh
Compare","85,937 kms   •   Petrol   •   Manual",Not Available,Not Available,hyderabad
2017 Maruti Swift VDI Optional,"₹5.56 Lakh
Compare","1,09,000 kms   •   Diesel   •   Manual","Registration Year
Aug 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,09,000 Kms, RTO
Ranga reddy, Ownership
Second Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",hyderabad
2021 Hyundai Aura SX Option,"₹6.12 Lakh
Compare","43,323 kms   •   Petrol   •   Manual","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,323 Kms, RTO
Mahbubnagar, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.5 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2017 Maruti Baleno 1.2 Zeta,"₹6.25 Lakh
Compare","77,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
77,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",hyderabad
2016 Hyundai i20 Asta 1.4 CRDi,"₹5.20 Lakh
Compare","97,000 kms   •   Diesel   •   Manual","Registration Year
Jul 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
97,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",hyderabad
2017 Maruti Ciaz 1.4 Alpha,"₹7.50 Lakh
Compare","1,13,819 kms   •   Petrol   •   Manual","Registration Year
Jan 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,13,819 Kms, RTO
Warangal, Ownership
First Owner, Engine Displacement
1373 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1373 cc, Power
91.1 bhp, Transmission
Manual, Mileage
20.73 kmpl, Fuel
Petrol",hyderabad
2017 Maruti Baleno Alpha,"₹6.35 Lakh
Compare","70,887 kms   •   Petrol   •   Manual","Registration Year
Jan 2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,887 Kms, RTO
Warangal, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2017 Honda Jazz 1.2 V i VTEC,"₹5.99 Lakh
Compare","86,099 kms   •   Petrol   •   Manual","Registration Year
Jan 2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
86,099 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1199 cc, Power
88.7 bhp, Transmission
Manual, Mileage
18.7 kmpl, Fuel
Petrol, Length
3955mm",hyderabad
2018 Honda WR-V i-DTEC VX,"₹7.50 Lakh
Compare","1,28,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2018, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,28,000 Kms, RTO
Ranga reddy, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1498 cc, Ground Clearance
188mm, Power
98.6 bhp, Transmission
Manual, Drive Type
FWD, Mileage
25.5 kmpl",hyderabad
2019 Hyundai Grand i10 Nios Asta CRDi,"₹5.43 Lakh
Compare","84,977 kms   •   Diesel   •   Manual","Registration Year
Sept 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
84,977 Kms, RTO
Warangal, Ownership
Second Owner, Engine Displacement
1186 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1186 cc, Power
73.97 bhp, Transmission
Manual, Mileage
26.2 kmpl, Fuel
Diesel, No. of Airbags
2",hyderabad
2020 Tata Tiago XT BSVI,"₹4.09 Lakh
Compare","94,956 kms   •   Petrol   •   Manual","Registration Year
Oct 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
94,956 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1199 cc, Power
84.82 bhp, Transmission
Manual, Mileage
19.01 kmpl, Fuel
Petrol, No. of Airbags
2",hyderabad
2019 Maruti S Cross Zeta DDiS 200 SH,"₹9.50 Lakh
Compare","94,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2020, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
94,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1248 cc, Ground Clearance
180mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
25.1 kmpl",hyderabad
2016 Maruti Swift VDI Optional,"₹5.40 Lakh
Compare","82,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
82,000 Kms, RTO
Warangal, Ownership
Second Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",hyderabad
2014 Hyundai i20 Asta 1.4 CRDi,"₹5.50 Lakh
Compare","83,111 kms   •   Diesel   •   Manual","Registration Year
Sept 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
83,111 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",hyderabad
2013 Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,"₹8.50 Lakh
Compare","1,75,000 kms   •   Diesel   •   Manual","Registration Year
Mar 2013, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,75,000 Kms, RTO
Khammam, Ownership
Second Owner, Engine Displacement
2494 cc, Transmission
Manual, Year of Manufacture
2013","Engine
2494 cc, Power
100.6 bhp, Seating Capacity
7, Transmission
Manual, Fuel
Diesel",hyderabad
2018 Mini Cooper Countryman Cooper SD,"₹22.95 Lakh
Compare","42,000 kms   •   Diesel   •   Automatic","Registration Year
Nov 2018, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
42,000 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
220 kmph, Drive Type
AWD, Fuel
Diesel, Seating Capacity
5",hyderabad
2015 Maruti Swift VDI BSIV,"₹5.55 Lakh
Compare","88,213 kms   •   Diesel   •   Manual","Registration Year
Jun 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
88,213 Kms, RTO
Hyderabad, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",hyderabad
2016 Hyundai i20 Asta 1.4 CRDi,"₹5.94 Lakh
Compare","92,000 kms   •   Diesel   •   Manual","Registration Year
May 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
92,000 Kms, RTO
Warangal, Ownership
Second Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",hyderabad
2015 Maruti Swift VDI BSIV,"₹5.85 Lakh
Compare","68,470 kms   •   Diesel   •   Manual","Registration Year
Apr 2016, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
68,470 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2015, Used cars in Hyderabad in 5 Lakh to 8 Lakh, Used Diesel Hatchback cars in Hyderabad, Used Hatchback cars in Hyderabad, Used Maruti cars in Hyderabad, 2015 model & newer Maruti cars","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",hyderabad
2015 Honda City i DTEC VX,"₹6.50 Lakh
Compare","1,13,600 kms   •   Diesel   •   Manual","Registration Year
Sept 2015, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,13,600 Kms, RTO
Ranga reddy, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1498 cc, Power
98.6 bhp, Transmission
Manual, Mileage
25.1 kmpl, Fuel
Diesel",hyderabad
