Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2023 Mercedes-Benz A-Class Limousine A 200,"₹39.50 Lakh
Compare","10,000 kms   •   Petrol   •   Automatic","Registration Year
2023, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
10,000 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1332 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1332 cc, Power
160.92 bhp, Transmission
Automatic, Top Speed
230 kmph, Drive Type
FWD, Fuel
Petrol, Seating Capacity
5, Global NCAP Safety Rating
5 Star",chandigarh
2022 Kia Seltos HTK Plus iMT,"₹10.30 Lakh
Compare","33,068 kms   •   Petrol   •   Manual","Registration Year
Feb 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
33,068 Kms, RTO
Mukerian, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1497 cc, Power
113.43 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
16.8 kmpl, Fuel
Petrol",chandigarh
2016 Maruti Celerio VXI AT,"₹4.75 Lakh
Compare","51,000 kms   •   Petrol   •   Automatic","Registration Year
Jan 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,000 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
998 cc, Power
67.04 bhp, Transmission
Automatic, Mileage
23.1 kmpl, Fuel
Petrol, Length
3715mm",chandigarh
2021 Ford Ecosport Titanium Diesel,"₹7.34 Lakh
Compare","54,858 kms   •   Diesel   •   Manual","Registration Year
Apr 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
54,858 Kms, RTO
Jalandhar, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1498 cc, Power
99.23 bhp, Transmission
Manual, Drive Type
FWD, Mileage
21.7 kmpl, Fuel
Diesel",chandigarh
2016 Hyundai i20 Active 1.2,"₹5.50 Lakh
Compare","41,000 kms   •   Petrol   •   Manual","Registration Year
2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
41,000 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
17.19 kmpl, Fuel
Petrol, Length
3995mm",chandigarh
2018 Maruti Baleno 1.2 Delta,"₹5.03 Lakh
Compare","43,163 kms   •   Petrol   •   Manual","Registration Year
Jul 2018, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,163 Kms, RTO
Jalandhar, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chandigarh
2021 Renault Triber RXZ,"₹5.45 Lakh
Compare","17,170 kms   •   Petrol   •   Manual","Registration Year
Mar 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
17,170 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol, Global NCAP Safety Rating
4 Star",chandigarh
2022 Volkswagen Virtus Comfortline BSVI,"₹9.07 Lakh
Compare","26,696 kms   •   Petrol   •   Manual","Registration Year
Dec 2022, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
26,696 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Power
113.98 bhp, Transmission
Manual, Mileage
19.4 kmpl, Fuel
Petrol, No. of Airbags
2, Global NCAP Safety Rating
5 Star",chandigarh
2017 Toyota Fortuner 2.8 4WD AT BSIV,"₹22 Lakh
Compare","1,60,000 kms   •   Diesel   •   Automatic","Registration Year
2017, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,60,000 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
2755 cc, Ground Clearance
220mm, Power
174.5 bhp, Seating Capacity
7, Drive Type
4WD, Mileage
15.04 kmpl",chandigarh
2022 Volkswagen Taigun 1.0 Highline,"₹10.04 Lakh
Compare","45,958 kms   •   Petrol   •   Manual","Registration Year
Aug 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
45,958 Kms, RTO
Ludhiana, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Ground Clearance
188 mm, Power
114 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
19.2 kmpl",chandigarh
2022 Tata Tigor 1.2 Revotron XZ,"₹6.68 Lakh
Compare","57,309 kms   •   Petrol   •   Manual",Not Available,Not Available,chandigarh
2016 BMW 3 Series 320d,"₹11.45 Lakh
Compare","71,000 kms   •   Diesel   •   Automatic","Registration Year
Sept 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
71,000 Kms, RTO
Ludhiana, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1995 cc, Power
190 bhp, Transmission
Automatic, Top Speed
230 kmph, Drive Type
RWD, Fuel
Diesel, Seating Capacity
5",chandigarh
2016 Toyota Innova Crysta 2.4 G MT 8S BSIV,"₹11.05 Lakh
Compare","1,85,000 kms   •   Diesel   •   Manual","Registration Year
2016, Insurance
Expired, Fuel Type
Diesel, Seats
8 Seats, Kms Driven
1,85,000 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
2393 cc, Transmission
Manual, Year of Manufacture
2016","Engine
2393 cc, Power
147.8 bhp, Seating Capacity
7, Transmission
Manual, Fuel
Diesel",chandigarh
2019 Tata Harrier XT BSIV,"₹9.45 Lakh
Compare","59,080 kms   •   Diesel   •   Manual","Registration Year
Dec 2019, Insurance
Zero Dep, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
59,080 Kms, RTO
Ludhiana, Ownership
First Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1956 cc, Ground Clearance
205 mm, Power
138.1 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
17 kmpl",chandigarh
2011 Mitsubishi Montero 3.2 GLS,"₹9.65 Lakh
Compare","1,40,000 kms   •   Diesel   •   Manual","Registration Year
Nov 2011, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,40,000 Kms, RTO
aluva, Ownership
Fourth Owner, Engine Displacement
3200 cc, Transmission
Manual, Year of Manufacture
2011","Engine
3200 cc, Ground Clearance
235mm, Power
199.3 bhp, Seating Capacity
7, Drive Type
4WD, Mileage
11.56 kmpl",chandigarh
2014 Audi A6 2.0 TDI Premium Plus,"₹16 Lakh
Compare","56,000 kms   •   Diesel   •   Automatic","Registration Year
Sept 2014, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
56,000 Kms, RTO
Noida, Ownership
First Owner, Engine Displacement
1968 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
1968 cc, Power
174.33 bhp, Transmission
Automatic, Top Speed
222 kmph, Drive Type
FWD, Fuel
Diesel, Seating Capacity
5",chandigarh
2021 Maruti S Cross Zeta AT,"₹7.40 Lakh
Compare","60,000 kms   •   Petrol   •   Automatic","Registration Year
2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
60,000 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1462 cc, Power
103.25 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
18.43 kmpl, Fuel
Petrol",chandigarh
2018 BMW 5 Series 520d Luxury Line,"₹30.75 Lakh
Compare","81,000 kms   •   Diesel   •   Automatic","Registration Year
Dec 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
81,000 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel",chandigarh
2016 Honda City i VTEC CVT VX,"₹6.10 Lakh
Compare","1,17,524 kms   •   Petrol   •   Automatic","Registration Year
Mar 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
1,17,524 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2016","Engine
1497 cc, Power
117.3 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol",chandigarh
2022 Maruti Celerio ZXI Plus,"₹5.36 Lakh
Compare","26,990 kms   •   Petrol   •   Manual","Registration Year
Oct 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
26,990 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2022","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
24.97 kmpl, Fuel
Petrol, Boot Space
313 Litres",chandigarh
2017 Mini Cooper Clubman Cooper S,"₹26.25 Lakh
Compare","22,000 kms   •   Petrol   •   Automatic","Registration Year
Jul 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
22,000 Kms, RTO
New Delhi, Ownership
Second Owner, Engine Displacement
1998 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1998 cc, Power
192 bhp, Transmission
Automatic, Mileage
13.79 kmpl, Fuel
Petrol, No. of Airbags
2",chandigarh
2019 Mahindra Scorpio S11,"₹14.50 Lakh
Compare","81,000 kms   •   Diesel   •   Manual","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
81,000 Kms, RTO
Gurgaon, Ownership
First Owner, Engine Displacement
2179 cc, Transmission
Manual, Year of Manufacture
2019","Engine
2179 cc, Ground Clearance
180mm, Power
136.78 bhp, Seating Capacity
7, Mileage
15.4 kmpl, Fuel
Diesel",chandigarh
2023 Hyundai Grand i10 Nios Magna,"₹6.17 Lakh
Compare","11,684 kms   •   Petrol   •   Manual","Registration Year
Jan 2024, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
11,684 Kms, RTO
Panchkula, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2",chandigarh
2017 Maruti Swift Dzire VDI,"₹5.75 Lakh
Compare","85,000 kms   •   Diesel   •   Manual","Registration Year
Aug 2017, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
85,000 Kms, RTO
Karnal, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1248 cc, Power
74.02 bhp, Transmission
Manual, Mileage
28.4 kmpl, Fuel
Diesel, No. of Airbags
2",chandigarh
2017 Jaguar XE 2.0L Diesel Prestige,"₹17.50 Lakh
Compare","72,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,000 Kms, RTO
Bilaspur, Ownership
First Owner, Engine Displacement
1999 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1999 cc, Power
177 bhp, Transmission
Automatic, Top Speed
228 kmph, Drive Type
RWD, Fuel
Diesel, Seating Capacity
5",chandigarh
2023 Hyundai Aura SX CNG,"₹7.87 Lakh
Compare","15,574 kms   •   CNG   •   Manual","Registration Year
Jan 2023, Insurance
Comprehensive, Fuel Type
CNG, Seats
5 Seats, Kms Driven
15,574 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1197 cc, Power
68.05 bhp, Transmission
Manual, Fuel
CNG, No. of Airbags
2",chandigarh
2017 Maruti Swift Dzire ZDI Plus,"₹5.20 Lakh
Compare","65,155 kms   •   Diesel   •   Manual",Not Available,Not Available,chandigarh
2019 Tata Harrier XZ BSIV,"₹9.60 Lakh
Compare","1,00,037 kms   •   Diesel   •   Manual","Registration Year
Apr 2019, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,00,037 Kms, RTO
Abohar, Ownership
First Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1956 cc, Ground Clearance
205 mm, Power
138.1 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
17 kmpl",chandigarh
2014 Mercedes-Benz S-Class S 500,"₹35.50 Lakh
Compare","70,000 kms   •   Petrol   •   Automatic","Registration Year
Jul 2014, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
5461 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
5461 cc, Power
362.9 bhp, Transmission
Automatic, Mileage
7.81 kmpl, Fuel
Petrol",chandigarh
2022 Maruti Grand Vitara Alpha Plus Hybrid CVT,"₹14.57 Lakh
Compare","11,527 kms   •   Petrol   •   Automatic","Registration Year
Feb 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
11,527 Kms, RTO
Ludhiana, Ownership
First Owner, Engine Displacement
1490 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1490 cc, Ground Clearance
210 mm, Power
91.18 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
27.97 kmpl",chandigarh
2019 Hyundai Creta 1.6 SX Diesel,"₹8.90 Lakh
Compare","57,569 kms   •   Diesel   •   Manual","Registration Year
Mar 2019, Insurance
Zero Dep, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
57,569 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1582 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1582 cc, Power
126.2 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
20.5 kmpl, Fuel
Diesel",chandigarh
2021 Hyundai Santro Sportz,"₹4.73 Lakh
Compare","9,745 kms   •   Petrol   •   Manual","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
9,745 Kms, RTO
Panchkula, Ownership
First Owner, Engine Displacement
1086 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1086 cc, Power
68.05 bhp, Transmission
Manual, Mileage
20.3 kmpl, Fuel
Petrol, No. of Airbags
2",chandigarh
2017 Jeep Grand Cherokee Summit 4X4,"₹34.90 Lakh
Compare","53,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
53,000 Kms, RTO
Simdega, Ownership
First Owner, Engine Displacement
2998 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
2998 cc, Power
239.6 bhp, Transmission
Automatic, Drive Type
4WD, Fuel
Diesel, No. of Airbags
7",chandigarh
2020 Tata Altroz XZ,"₹7.09 Lakh
Compare","26,958 kms   •   Petrol   •   Manual","Registration Year
Dec 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
26,958 Kms, RTO
Chandigarh, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1199 cc, Power
86.83 bhp, Transmission
Manual, Mileage
19.33 kmpl, Fuel
Petrol, No. of Airbags
2",chandigarh
2017 Hyundai Verna 1.6 CRDi S,"₹6.70 Lakh
Compare","72,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,000 Kms, RTO
Gurgaon, Ownership
First Owner, Engine Displacement
1582 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1582 cc, Power
126.2 bhp, Transmission
Manual, Mileage
23.9 kmpl, Fuel
Diesel",chandigarh
2021 Mahindra Thar LX 4WD Convert Top Diesel BSVI,"₹12.19 Lakh
Compare","24,992 kms   •   Diesel   •   Manual","Registration Year
Nov 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
4 Seats, Kms Driven
24,992 Kms, RTO
Ludhiana, Ownership
First Owner, Engine Displacement
2184 cc, Transmission
Manual, Year of Manufacture
2021","Engine
2184 cc, Ground Clearance
226mm, Power
130 bhp, Seating Capacity
4, Drive Type
4X4, Mileage
15.2 kmpl",chandigarh
2019 BMW 5 Series 520d Luxury Line,"₹31.50 Lakh
Compare","39,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
39,000 Kms, RTO
Shimla, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1995 cc, Power
187.74 bhp, Transmission
Automatic, Top Speed
235 kmph, Drive Type
RWD, Fuel
Diesel",chandigarh
2017 BMW 3 Series GT Luxury Line,"₹23.75 Lakh
Compare","53,000 kms   •   Diesel   •   Automatic","Registration Year
Nov 2017, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
53,000 Kms, RTO
Gurgaon, Ownership
First Owner, Engine Displacement
1995 cc, Transmission
Automatic, Year of Manufacture
2017, Used cars in Chandigarh in 19 Lakh to 29 Lakh, Used Diesel Sedan cars in Chandigarh, Used Sedan cars in Chandigarh, Used BMW cars in Chandigarh, 2017 model & newer BMW cars","Engine
1995 cc, Power
188 bhp, Transmission
Automatic, Top Speed
226 kmph, Drive Type
RWD, Fuel
Diesel",chandigarh
2021 Hyundai i20 Sportz 1.2,"₹6.89 Lakh
Compare","35,056 kms   •   Petrol   •   Manual","Registration Year
May 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
35,056 Kms, RTO
Ludhiana, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chandigarh
2018 Maruti Baleno 1.3 Zeta,"₹5.35 Lakh
Compare","1,00,000 kms   •   Diesel   •   Manual","Registration Year
May 2018, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
1,00,000 Kms, RTO
New Delhi, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
27.39 kmpl, Fuel
Diesel, Length
3995mm",chandigarh
2020 Mercedes-Benz C-Class Progressive C 220d,"₹38.50 Lakh
Compare","15,000 kms   •   Diesel   •   Automatic","Registration Year
Jul 2020, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
15,000 Kms, RTO
Guwahati, Ownership
First Owner, Engine Displacement
1950 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1950 cc, Power
194 bhp, Transmission
Automatic, Top Speed
240 kmph, Drive Type
RWD, Fuel
Diesel",chandigarh
2018 Toyota Fortuner 4X2 Diesel,"₹22.71 Lakh
Compare","87,738 kms   •   Diesel   •   Manual","Registration Year
May 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
87,738 Kms, RTO
kharar, Ownership
First Owner, Engine Displacement
2755 cc, Transmission
Manual, Year of Manufacture
2018","Engine
2755 cc, Power
201.15 bhp, Seating Capacity
7, Drive Type
2WD, Mileage
14 kmpl, Fuel
Diesel, Global NCAP Safety Rating
5 Star",chandigarh
2013 Volvo S60 D4 KINETIC,"₹5.35 Lakh
Compare","79,000 kms   •   Diesel   •   Automatic","Registration Year
Mar 2013, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
79,000 Kms, RTO
Gurgaon, Ownership
Second Owner, Engine Displacement
1984 cc, Transmission
Automatic, Year of Manufacture
2013","Engine
1984 cc, Power
181 bhp, Transmission
Automatic, Mileage
9 kmpl, Fuel
Diesel",chandigarh
2021 Mahindra XUV700 AX7 7Str Diesel AT,"₹21.90 Lakh
Compare","1,20,000 kms   •   Diesel   •   Automatic","Registration Year
Jan 2022, Insurance
Expired, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,20,000 Kms, RTO
Mathura, Ownership
First Owner, Engine Displacement
2198 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
2198 cc, Power
182 bhp, Seating Capacity
5, 6, 7, Drive Type
FWD, Mileage
16.57 kmpl, Fuel
Diesel",chandigarh
