Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2011 Hyundai i20 1.2 Sportz,"₹2 Lakh
Compare","80,000 kms   •   Petrol   •   Manual","Registration Year
2011, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
80,000 Kms, RTO
Chennai, Ownership
Third Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2011","Engine
1197 cc, Transmission
Manual, Mileage
17 kmpl, Fuel
Petrol, Length
3940 mm",chennai
2014 Honda City i VTEC CVT SV,"₹5.14 Lakh
Compare","77,259 kms   •   Petrol   •   Automatic","Registration Year
Oct 2014, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
77,259 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2014","Engine
1497 cc, Power
117.3 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol",chennai
2017 Honda City ZX CVT,"₹8.25 Lakh
Compare","41,000 kms   •   Petrol   •   Automatic","Registration Year
Jul 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
41,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2017","Engine
1497 cc, Power
117.6 bhp, Transmission
Automatic, Mileage
17.4 kmpl, Fuel
Petrol, No. of Airbags
6",chennai
2018 Honda Jazz VX CVT,"₹6.70 Lakh
Compare","4,500 kms   •   Petrol   •   Automatic","Registration Year
Dec 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
4,500 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1199 cc, Power
88.7 bhp, Transmission
Automatic, Mileage
18.2 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2023 Tata Tiago XZ Plus CNG,"₹8.20 Lakh
Compare","2,900 kms   •   CNG   •   Manual","Registration Year
2024, Insurance
Zero Dep, Fuel Type
CNG, Seats
5 Seats, Kms Driven
2,900 Kms, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1199 cc, Power
72.41 bhp, Transmission
Manual, Mileage
26.49 km/kg, Fuel
CNG, No. of Airbags
2, Global NCAP Safety Rating
4 Star",chennai
2020 Maruti Ertiga ZXI Plus,"₹9.50 Lakh
Compare","58,586 kms   •   Petrol   •   Manual","Registration Year
Nov 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
58,586 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1462 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1462 cc, Power
103.26 bhp, Mileage
19.01 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2022 Tata Nexon 1.2 Revotron XM,"₹8.20 Lakh
Compare","43,206 kms   •   Petrol   •   Manual","Registration Year
Oct 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,206 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1198 cc, Power
108.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17 kmpl, Fuel
Petrol",chennai
2021 Tata Harrier XZ Plus BSVI,"₹16.20 Lakh
Compare","11,000 kms   •   Diesel   •   Manual","Registration Year
Oct 2021, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
11,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1956 cc, Power
167.67 bhp, Seating Capacity
5, Mileage
16.35 kmpl, Fuel
Diesel, No. of Airbags
6",chennai
2021 Kia Seltos HTE G,"₹9.70 Lakh
Compare","40,000 kms   •   Petrol   •   Manual","Registration Year
2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,000 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1497 cc, Power
113.43 bhp, Transmission
Manual, Drive Type
FWD, Mileage
16.8 kmpl, Fuel
Petrol",chennai
2017 Hyundai i20 Asta 1.2,"₹5.49 Lakh
Compare","81,870 kms   •   Petrol   •   Manual","Registration Year
Jun 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
81,870 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2019 Kia Seltos GTX Plus DCT,"₹10.69 Lakh
Compare","46,956 kms   •   Petrol   •   Automatic","Registration Year
Oct 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
46,956 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1353 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1353 cc, Power
138.08 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
16.5 kmpl, Fuel
Petrol",chennai
2020 Hyundai i20 Sportz Plus,"₹5.79 Lakh
Compare","72,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2020, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
72,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Hyundai Alcazar Signature (O) Diesel AT BSVI,"₹18.50 Lakh
Compare","20,000 kms   •   Diesel   •   Automatic","Registration Year
2022, Insurance
Expired, Fuel Type
Diesel, Seats
6 Seats, Kms Driven
20,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1493 cc, Power
113.98 bhp, Seating Capacity
7, Mileage
18.1 kmpl, Fuel
Diesel, No. of Airbags
6",chennai
2018 Honda WR-V i-VTEC VX,"₹6.05 Lakh
Compare","63,799 kms   •   Petrol   •   Manual","Registration Year
Jul 2018, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
63,799 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1199 cc, Ground Clearance
188mm, Power
88.7 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17.5 kmpl",chennai
2013 Volkswagen Polo Highline Breeze,"₹5.90 Lakh
Compare","89,000 kms   •   Petrol   •   Manual","Registration Year
May 2013, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
89,000 Kms, RTO
Chennai, Ownership
Fourth Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2013","Engine
1198 cc, Transmission
Manual, Mileage
17 kmpl, Fuel
Petrol, Length
3,970 mm",chennai
2017 Hyundai i20 Asta 1.2,"₹5.48 Lakh
Compare","43,870 kms   •   Petrol   •   Manual","Registration Year
Nov 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
43,870 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2022 Volkswagen Virtus Highline AT BSVI,"₹14.25 Lakh
Compare","20,000 kms   •   Petrol   •   Automatic","Registration Year
2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
20,000 Kms, RTO
Madurai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
999 cc, Power
113.98 bhp, Transmission
Automatic, Mileage
18.12 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2019 Hyundai Venue SX Plus Turbo DCT BSIV,"₹8.33 Lakh
Compare","39,538 kms   •   Petrol   •   Automatic","Registration Year
Aug 2019, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
39,538 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
998 cc, Power
118.35 bhp, Transmission
Automatic, Drive Type
FWD, Mileage
18.15 kmpl, Fuel
Petrol",chennai
2016 Hyundai i20 Sportz 1.2,"₹4.91 Lakh
Compare","38,474 kms   •   Petrol   •   Manual","Registration Year
Jun 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
38,474 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2019 Maruti Baleno 1.2 CVT Alpha,"₹6.91 Lakh
Compare","17,822 kms   •   Petrol   •   Automatic","Registration Year
Dec 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
17,822 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1197 cc, Power
83.1 bhp, Transmission
Automatic, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",chennai
2020 Kia Seltos Anniversary Edition IVT,"₹16.90 Lakh
Compare","50,000 kms   •   Petrol   •   Automatic","Registration Year
2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
1497 cc, Power
113.4 bhp, Seating Capacity
5, Drive Type
2WD, Mileage
16.8 kmpl, Fuel
Petrol",chennai
2021 Hyundai i20 Asta Turbo iMT,"₹7.49 Lakh
Compare","31,304 kms   •   Petrol   •   Manual","Registration Year
Jun 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
31,304 Kms, RTO
Thanjavur, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2021","Engine
998 cc, Power
118.36 bhp, Transmission
Manual, Mileage
20 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2022 Renault Triber RXT,"₹6.37 Lakh
Compare","47,356 kms   •   Petrol   •   Manual","Registration Year
Mar 2022, Insurance
Third Party, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
47,356 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Power
71.01 bhp, Mileage
20 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol, Global NCAP Safety Rating
4 Star",chennai
2018 Maruti Swift Dzire LXI 1.2 BS IV,"₹5.30 Lakh
Compare","39,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
39,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
22 kmpl, Fuel
Petrol",chennai
2023 Hyundai Verna SX IVT,"₹14.10 Lakh
Compare","20,000 kms   •   Petrol   •   Automatic","Registration Year
2023, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
20,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1497 cc, Power
113.18 bhp, Transmission
Automatic, Mileage
19.6 kmpl, Fuel
Petrol, Boot Space
528 Litres",chennai
2019 Hyundai Xcent 1.2 VTVT S,"₹5.60 Lakh
Compare","44,259 kms   •   Petrol   •   Manual","Registration Year
Feb 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
44,259 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.14 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2023 Mahindra Thar LX 4WD Hard Top AT BSVI,"₹15.75 Lakh
Compare","5,000 kms   •   Petrol   •   Automatic","Registration Year
Oct 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
4 Seats, Kms Driven
5,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1997 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1997 cc, Ground Clearance
226mm, Power
150 bhp, Seating Capacity
4, Drive Type
4X4, Mileage
8 kmpl",chennai
2016 Maruti Ertiga BSIV ZXI Plus,"₹8.03 Lakh
Compare","56,013 kms   •   Petrol   •   Manual","Registration Year
Mar 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
56,013 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1373 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1373 cc, Power
91.1 bhp, Mileage
17.5 kmpl, Seating Capacity
7, Transmission
Manual, Fuel
Petrol",chennai
2015 Honda City i VTEC CVT SV,"₹6.15 Lakh
Compare","90,000 kms   •   Petrol   •   Automatic","Registration Year
2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
90,000 Kms, RTO
Chengalpattu, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2015","Engine
1497 cc, Power
117.3 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol",chennai
2021 Toyota Glanza V CVT,"₹6.76 Lakh
Compare","51,976 kms   •   Petrol   •   Automatic","Registration Year
Jul 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
51,976 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1197 cc, Power
81.80 bhp, Transmission
Automatic, Mileage
19.56 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2020 Hyundai Venue SX Turbo,"₹8.20 Lakh
Compare","69,378 kms   •   Petrol   •   Manual","Registration Year
May 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
69,378 Kms, RTO
Poonamallee, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2020","Engine
998 cc, Power
118.35 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18.27 kmpl, Fuel
Petrol",chennai
2017 Hyundai i20 Asta 1.2,"₹5.53 Lakh
Compare","38,980 kms   •   Petrol   •   Manual","Registration Year
Apr 2017, Insurance
Zero Dep, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
38,980 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",chennai
2021 Jeep Compass Model S DCT BSVI,"₹19 Lakh
Compare","70,000 kms   •   Petrol   •   Automatic","Registration Year
2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
70,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1368 cc, Transmission
Automatic, Year of Manufacture
2021","Engine
1368 cc, Power
160.77 bhp, Seating Capacity
5, Drive Type
4x2, Mileage
14.1 kmpl, Fuel
Petrol",chennai
2021 Volkswagen Taigun 1.0 TSI Highline BSVI,"₹10.50 Lakh
Compare","10,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2021, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
10,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2021","Engine
999 cc, Ground Clearance
188, Power
113.98 bhp, Seating Capacity
5, Mileage
20.08 kmpl, Fuel
Petrol",chennai
2022 Tata Safari XT Plus BSVI,"₹16.70 Lakh
Compare","39,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
39,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2022, Used cars in Chennai in 14 Lakh to 21 Lakh, Used Diesel SUV cars in Chennai, Used SUV cars in Chennai, Used Tata cars in Chennai, 2022 model & newer Tata cars","Engine
1956 cc, Power
167.67 bhp, Seating Capacity
6, Mileage
16.14 kmpl, Fuel
Diesel, No. of Airbags
2",chennai
2019 Honda Amaze S Petrol BSIV,"₹5.30 Lakh
Compare","53,569 kms   •   Petrol   •   Manual","Registration Year
Nov 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
53,569 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1199 cc, Power
88.76 bhp, Transmission
Manual, Mileage
19.5 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2023 Tata Tiago EV XZ Plus Tech LUX LR ACFC,"₹9.65 Lakh
Compare","20,000 kms   •   Electric   •   Automatic","Registration Year
2023, Insurance
Expired, Fuel Type
Electric, Seats
5 Seats, Kms Driven
20,000 Kms, RTO
Chengalpattu, Ownership
First Owner, Transmission
Automatic, Year of Manufacture
2023","Seating Capacity
5",chennai
2019 Maruti Baleno Delta,"₹6.15 Lakh
Compare","56,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2019, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
56,000 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2021 Maruti Baleno Zeta,"₹5.91 Lakh
Compare","56,392 kms   •   Petrol   •   Manual","Registration Year
Feb 2021, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
56,392 Kms, RTO
Chennai, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
2016 Maruti Swift Dzire VXI,"₹4.55 Lakh
Compare","99,951 kms   •   Petrol   •   Manual","Registration Year
Jun 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
99,951 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2016, Rear AC Vents, Parking Sensors, Cup Holders, Android Auto/Apple CarPlay, Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.41 kmpl, Fuel
Petrol, Boot Space
378 Litres, Global NCAP Safety Rating
3 Star","Engine
1197 cc, Power
88.50 bhp, Transmission
Manual, Mileage
22.41 kmpl, Fuel
Petrol, Boot Space
378 Litres, Global NCAP Safety Rating
3 Star",chennai
2020 Toyota Innova Crysta 2.4 GX 8 STR AT,"₹20 Lakh
Compare","60,000 kms   •   Diesel   •   Automatic","Registration Year
2020, Insurance
Expired, Fuel Type
Diesel, Seats
8 Seats, Kms Driven
60,000 Kms, Ownership
First Owner, Engine Displacement
2393 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
2393 cc, Power
148 bhp, Seating Capacity
7, Transmission
Automatic, Fuel
Diesel, No. of Airbags
3",chennai
2023 MG Hector Sharp Pro,"₹21 Lakh
Compare","13,489 kms   •   Petrol   •   Manual","Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
13,489 Kms, RTO
Chennai, Engine Displacement
1451 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1451 cc, Power
141.04 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
13.79 kmpl, Fuel
Petrol",chennai
2015 Maruti Swift Dzire VXI,"₹4.12 Lakh
Compare","98,685 kms   •   Petrol   •   Manual","Registration Year
Feb 2015, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
98,685 Kms, RTO
Chennai, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Transmission
Manual, Mileage
22.41 kmpl, Fuel
Petrol",chennai
2020 Maruti Baleno Zeta,"₹6.12 Lakh
Compare","40,170 kms   •   Petrol   •   Manual","Registration Year
Dec 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
40,170 Kms, RTO
Chengalpattu, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",chennai
