Used_Car_Name,Price,KM_Driven,Overview,Specification,location
2024 Honda Elevate ZX CVT,"₹15 Lakh
Compare","4,100 kms   •   Petrol   •   Automatic","Registration Year
Apr 2024, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
4,100 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2024","Engine
1498 cc, Power
119 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
16.92 kmpl, Fuel
Petrol",kolkata
2022 MG Astor Savvy CVT BSVI,"₹12 Lakh
Compare","36,579 kms   •   Petrol   •   Automatic","Registration Year
Jun 2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
36,579 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Automatic, Year of Manufacture
2022","Engine
1498 cc, Power
108.49 bhp, Seating Capacity
5, Mileage
14.82 kmpl, Fuel
Petrol, No. of Airbags
6",kolkata
2014 Hyundai i20 Asta Option 1.4 CRDi,"₹3.99 Lakh
Compare","35,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2014, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
35,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1396 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1396 cc, Power
88.73 bhp, Transmission
Manual, Mileage
22.54 kmpl, Fuel
Diesel, Length
3985mm",kolkata
2014 Hyundai i20 Sportz 1.2,"₹3.97 Lakh
Compare","91,420 kms   •   Petrol   •   Manual","Registration Year
Jan 2015, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
91,420 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2014","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",kolkata
2019 Hyundai i20 Sportz Plus BSIV,"₹5.72 Lakh
Compare","35,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
35,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2017 Ford Ecosport 1.5 Petrol Titanium,"₹4.45 Lakh
Compare","39,006 kms   •   Petrol   •   Manual","Registration Year
Jun 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
39,006 Kms, RTO
Howrah, Ownership
Second Owner, Engine Displacement
1496 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1496 cc, Ground Clearance
200mm, Power
120.69 bhp, Transmission
Manual, Drive Type
FWD, Mileage
15.9 kmpl",kolkata
2023 Tata Nexon Smart Plus,"₹7.50 Lakh
Compare","5,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
5,000 Kms, RTO
Kolkata, Ownership
Second Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1199 cc, Ground Clearance
208 mm, Power
118.27 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17.44 kmpl, Global NCAP Safety Rating
5 Star",kolkata
2019 Hyundai i20 Asta Option CVT,"₹5.75 Lakh
Compare","48,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Automatic, Mileage
17.4 kmpl, Fuel
Petrol, No. of Airbags
6",kolkata
2022 Hyundai Grand i10 Nios Magna,"₹4.70 Lakh
Compare","50,123 kms   •   Petrol   •   Manual","Registration Year
Mar 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
50,123 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2022 Hyundai Grand i10 Nios Sportz,"₹6.20 Lakh
Compare","28,700 kms   •   Petrol   •   Manual","Registration Year
Mar 2022, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
28,700 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
20.7 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2017 Hyundai i20 Sportz 1.2,"₹3.99 Lakh
Compare","32,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
32,000 Kms, RTO
Kolkata, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.83 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, Length
3985mm",kolkata
2015 Hyundai Grand i10 Asta,"₹3.40 Lakh
Compare","86,153 kms   •   Petrol   •   Manual","Registration Year
Jul 2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
86,153 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
82 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, Length
3765mm",kolkata
2019 Hyundai Grand i10 Sportz,"₹4.20 Lakh
Compare","30,116 kms   •   Petrol   •   Manual","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,116 Kms, RTO
South 24 Parganas, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2019 Hyundai i20 Active SX Petrol,"₹4.50 Lakh
Compare","84,637 kms   •   Petrol   •   Manual","Registration Year
Apr 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
84,637 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
17.19 kmpl, Fuel
Petrol, No. of Airbags
6",kolkata
2021 Kia Seltos HTX IVT G,"₹11.75 Lakh
Compare","31,000 kms   •   Petrol   •   Automatic","Registration Year
Dec 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
31,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2021, Used cars in Kolkata in 10 Lakh to 15 Lakh, Used Petrol SUV cars in Kolkata, Used SUV cars in Kolkata, Used Kia cars in Kolkata, 2021 model & newer Kia cars","Engine
1497 cc, Power
113.42 bhp, Seating Capacity
5, Drive Type
2WD, Mileage
16.8 kmpl, Fuel
Petrol",kolkata
2018 Jeep Compass 2.0 Limited Plus 4X4 BSIV,"₹12.49 Lakh
Compare","46,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2019, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
46,000 Kms, RTO
Barasat, Ownership
First Owner, Engine Displacement
1956 cc, Transmission
Manual, Year of Manufacture
2018, Used cars in Kolkata in 10 Lakh to 15 Lakh, Used Diesel SUV cars in Kolkata, Used SUV cars in Kolkata, Used Jeep cars in Kolkata, 2018 model & newer Jeep cars","Engine
1956 cc, Ground Clearance
178mm, Power
170.63 bhp, Seating Capacity
5, Drive Type
4X4, Mileage
16.3 kmpl",kolkata
2020 Maruti S-Presso VXI,"₹3.90 Lakh
Compare","25,992 kms   •   Petrol   •   Manual","Registration Year
Jan 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
25,992 Kms, RTO
Maldah, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2020","Engine
998 cc, Power
65.71 bhp, Transmission
Manual, Mileage
24.76 kmpl, Fuel
Petrol, Boot Space
240 Litres",kolkata
2019 Hyundai i20 Sportz Plus BSIV,"₹5.75 Lakh
Compare","48,000 kms   •   Petrol   •   Manual","Registration Year
Oct 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2014 Maruti Swift VDI BSIV,"₹3.06 Lakh
Compare","83,055 kms   •   Diesel   •   Manual","Registration Year
Aug 2014, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
83,055 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2014, Used cars in Kolkata in 3 Lakh to 4 Lakh, Used Diesel Hatchback cars in Kolkata, Used Hatchback cars in Kolkata, Used Maruti cars in Kolkata, 2014 model & newer Maruti cars","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
25.2 kmpl, Fuel
Diesel, Length
3840mm",kolkata
2017 Hyundai Grand i10 Sportz,"₹3.90 Lakh
Compare","54,555 kms   •   Petrol   •   Manual","Registration Year
Jun 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
54,555 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
18.9 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2015 Hyundai Creta 1.6 VTVT SX Plus,"₹5.55 Lakh
Compare","42,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
42,000 Kms, RTO
Kolkata, Ownership
Second Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1591 cc, Ground Clearance
190mm, Power
121.3 bhp, Transmission
Manual, Drive Type
FWD, Mileage
13 kmpl",kolkata
2017 Hyundai Xcent CRDi Prime T Plus,"₹3.40 Lakh
Compare","68,000 kms   •   Diesel   •   Manual","Registration Year
Apr 2017, Insurance
Expired, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
68,000 Kms, RTO
contai, Ownership
Second Owner, Engine Displacement
1120 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1120 cc, Power
73.97 bhp, Transmission
Manual, Mileage
25.4 kmpl, Fuel
Diesel",kolkata
2023 MG Hector Plus Savvy Pro CVT 7 Str,"₹18.95 Lakh
Compare","11,000 kms   •   Petrol   •   Automatic","Registration Year
Nov 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
7 Seats, Kms Driven
11,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1451 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1451 cc, Power
141.04 bhp, Seating Capacity
6, 7, Drive Type
FWD, Mileage
12.34 kmpl, Fuel
Petrol",kolkata
2020 Maruti Baleno Delta,"₹5.25 Lakh
Compare","48,000 kms   •   Petrol   •   Manual","Registration Year
Jun 2020, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
48,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
21.01 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2023 Kia Seltos X-Line Turbo DCT,"₹18 Lakh
Compare","12,867 kms   •   Petrol   •   Automatic","Registration Year
Oct 2023, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
12,867 Kms, RTO
Guwahati, Ownership
First Owner, Engine Displacement
1482 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
1482 cc, Power
157.81 bhp, Seating Capacity
5, Drive Type
2WD, Mileage
17.9 kmpl, Fuel
Petrol",kolkata
2018 Hyundai Xcent 1.2 CRDi SX,"₹3.99 Lakh
Compare","49,000 kms   •   Diesel   •   Manual","Registration Year
Dec 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
49,000 Kms, RTO
Howrah, Ownership
First Owner, Engine Displacement
1186 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1186 cc, Power
73.97 bhp, Transmission
Manual, Mileage
25.4 kmpl, Fuel
Diesel, No. of Airbags
2",kolkata
2015 Maruti Baleno 1.2 Delta,"₹4.60 Lakh
Compare","83,095 kms   •   Petrol   •   Manual","Registration Year
Dec 2015, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
83,095 Kms, RTO
Barasat, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1197 cc, Power
83.1 bhp, Transmission
Manual, Mileage
21.4 kmpl, Fuel
Petrol, Length
3995mm",kolkata
2015 Ford Ecosport 1.5 DV5 MT Titanium,"₹3.75 Lakh
Compare","45,000 kms   •   Diesel   •   Manual","Registration Year
Sept 2015, Insurance
Third Party, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
45,000 Kms, RTO
Hooghly, Ownership
Second Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2015","Engine
1498 cc, Ground Clearance
200mm, Power
89.84 bhp, Transmission
Manual, Drive Type
FWD, Mileage
22.7 kmpl",kolkata
2016 Honda Jazz 1.2 S i VTEC,"₹3.65 Lakh
Compare","36,109 kms   •   Petrol   •   Manual","Registration Year
Sept 2016, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
36,109 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1199 cc, Power
88.7 bhp, Transmission
Manual, Mileage
18.7 kmpl, Fuel
Petrol, Length
3955mm",kolkata
2021 Skoda Kushaq 1.5 TSI Style BSVI,"₹10.90 Lakh
Compare","34,000 kms   •   Petrol   •   Manual","Registration Year
Sept 2021, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
34,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2021","Engine
1498 cc, Ground Clearance
188mm, Power
147.51 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
17.95 kmpl",kolkata
2019 Ford Ecosport 1.5 Petrol Trend BSIV,"₹5.12 Lakh
Compare","66,929 kms   •   Petrol   •   Manual","Registration Year
Oct 2019, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
66,929 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1497 cc, Ground Clearance
200mm, Power
121.36 bhp, Transmission
Manual, Drive Type
FWD, Mileage
17 kmpl",kolkata
2019 Hyundai Venue SX Turbo BSIV,"₹6.57 Lakh
Compare","26,814 kms   •   Petrol   •   Manual","Registration Year
Jan 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
26,814 Kms, RTO
South 24 Parganas, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Manual, Year of Manufacture
2019","Engine
998 cc, Power
118.35 bhp, Transmission
Manual, Drive Type
FWD, Mileage
18.27 kmpl, Fuel
Petrol",kolkata
2024 Mahindra Bolero Neo N8,"₹11.93 Lakh
Compare","1,500 kms   •   Diesel   •   Manual","Registration Year
Apr 2024, Insurance
Comprehensive, Fuel Type
Diesel, Seats
7 Seats, Kms Driven
1,500 Kms, RTO
Hooghly, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2024","Engine
1493 cc, Ground Clearance
160 mm, Power
98.56 bhp, Transmission
Manual, Drive Type
RWD, Mileage
17.29 kmpl, Global NCAP Safety Rating
1 Star",kolkata
2023 Porsche Cayenne Base,"₹1.39 Crore
Compare","12,500 kms   •   Petrol   •   Automatic","Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
12,500 Kms, Engine Displacement
2995 cc, Transmission
Automatic, Year of Manufacture
2023","Engine
2995 cc, Ground Clearance
245 mm, Power
340 bhp, Seating Capacity
5, Drive Type
AWD, Fuel
Petrol",kolkata
2022 Volkswagen Taigun 1.0 TSI Comfortline BSVI,"₹9.90 Lakh
Compare","30,043 kms   •   Petrol   •   Manual","Registration Year
Jun 2022, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,043 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
999 cc, Transmission
Manual, Year of Manufacture
2022","Engine
999 cc, Ground Clearance
188, Power
113.98 bhp, Transmission
Manual, Mileage
20.08 kmpl, Fuel
Petrol",kolkata
2017 Maruti Wagon R VXI 1.2,"₹3.11 Lakh
Compare","58,000 kms   •   Petrol   •   Manual",Not Available,Not Available,kolkata
2017 Toyota Corolla Altis G MT,"₹7.90 Lakh
Compare","36,562 kms   •   Petrol   •   Manual","Registration Year
Sept 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
36,562 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1798 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1798 cc, Power
138.03 bhp, Transmission
Manual, Mileage
14.28 kmpl, Fuel
Petrol",kolkata
2017 Toyota Corolla Altis G MT,"₹7.90 Lakh
Compare","36,562 kms   •   Petrol   •   Manual","Registration Year
Sept 2017, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
36,562 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1798 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1798 cc, Power
138.03 bhp, Transmission
Manual, Mileage
14.28 kmpl, Fuel
Petrol",kolkata
2018 Hyundai Creta 1.6 VTVT SX Plus,"₹7.50 Lakh
Compare","30,300 kms   •   Petrol   •   Manual","Registration Year
Mar 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,300 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1591 cc, Ground Clearance
190mm, Power
121.3 bhp, Transmission
Manual, Drive Type
FWD, Mileage
13 kmpl",kolkata
2018 Maruti Swift Dzire ZXI Plus BS IV,"₹5.25 Lakh
Compare","38,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
38,000 Kms, RTO
Kolkata, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
22 kmpl, Fuel
Petrol",kolkata
2016 Maruti Baleno 1.2 Alpha,"₹3.89 Lakh
Compare","68,820 kms   •   Petrol   •   Manual",Not Available,Not Available,kolkata
2018 Hyundai i20 Active 1.2 S,"₹4.28 Lakh
Compare","69,612 kms   •   Petrol   •   Manual","Registration Year
Sept 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
69,612 Kms, RTO
Kolkata, Ownership
Second Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
17.19 kmpl, Fuel
Petrol, Length
3995mm",kolkata
2017 Hyundai Creta 1.6 VTVT SX Plus,"₹5.60 Lakh
Compare","63,302 kms   •   Petrol   •   Manual","Registration Year
Jan 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
63,302 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1591 cc, Ground Clearance
190mm, Power
121.3 bhp, Transmission
Manual, Drive Type
FWD, Mileage
13 kmpl",kolkata
2023 Mahindra XUV300 W8 Opt,"₹9.25 Lakh
Compare","25,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2023, Insurance
Third Party, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
25,000 Kms, RTO
Siliguri, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2023","Engine
1197 cc, Power
108.62 bhp, Seating Capacity
5, Drive Type
FWD, Mileage
16.82 kmpl, Fuel
Petrol, Global NCAP Safety Rating
5 Star",kolkata
2018 Maruti Vitara Brezza VDi,"₹5.99 Lakh
Compare","72,601 kms   •   Diesel   •   Manual","Registration Year
Aug 2018, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
72,601 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1248 cc, Ground Clearance
198mm, Power
88.5 bhp, Transmission
Manual, Drive Type
FWD, Mileage
24.3 kmpl",kolkata
2022 Hyundai Venue SX Diesel BSVI,"₹8.50 Lakh
Compare","26,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2022, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
26,000 Kms, RTO
Siliguri, Ownership
First Owner, Engine Displacement
1493 cc, Transmission
Manual, Year of Manufacture
2022","Engine
1493 cc, Power
113.45 bhp, Seating Capacity
5, Mileage
18 kmpl, Fuel
Diesel, No. of Airbags
4",kolkata
2019 Maruti Ignis Sigma,"₹3.99 Lakh
Compare","31,000 kms   •   Petrol   •   Manual","Registration Year
Jan 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
31,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2019","Engine
1197 cc, Power
81.80 bhp, Transmission
Manual, Mileage
20.89 kmpl, Fuel
Petrol, Boot Space
260 Litres",kolkata
2016 Hyundai Creta 1.6 VTVT S,"₹5.65 Lakh
Compare","65,000 kms   •   Petrol   •   Manual","Registration Year
Aug 2016, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,000 Kms, RTO
South 24 Parganas, Ownership
First Owner, Engine Displacement
1591 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1591 cc, Ground Clearance
190mm, Power
121.3 bhp, Transmission
Manual, Drive Type
FWD, Mileage
15.29 kmpl",kolkata
2016 Maruti Swift Dzire LDI,"₹4.22 Lakh
Compare","52,000 kms   •   Diesel   •   Manual","Registration Year
Feb 2016, Insurance
Comprehensive, Fuel Type
Diesel, Seats
5 Seats, Kms Driven
52,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1248 cc, Transmission
Manual, Year of Manufacture
2016","Engine
1248 cc, Power
74 bhp, Transmission
Manual, Mileage
26.59 kmpl, Fuel
Diesel",kolkata
2018 Hyundai i20 Active 1.2,"₹4.49 Lakh
Compare","65,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
65,000 Kms, RTO
WB75, Ownership
First Owner, Engine Displacement
1197 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1197 cc, Power
81.86 bhp, Transmission
Manual, Mileage
17.19 kmpl, Fuel
Petrol, Length
3995mm",kolkata
2020 Honda City VX MT,"₹8.99 Lakh
Compare","30,000 kms   •   Petrol   •   Manual","Registration Year
Dec 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
30,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1498 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1498 cc, Power
119.35 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
6",kolkata
2018 Hyundai Elantra 2.0 SX,"₹7.99 Lakh
Compare","52,000 kms   •   Petrol   •   Manual","Registration Year
Nov 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
52,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1999 cc, Transmission
Manual, Year of Manufacture
2018","Engine
1999 cc, Power
149.92 bhp, Transmission
Manual, Mileage
14.59 kmpl, Fuel
Petrol",kolkata
2018 Honda Jazz V CVT,"₹4.75 Lakh
Compare","44,000 kms   •   Petrol   •   Automatic","Registration Year
Jul 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
44,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1199 cc, Power
88.7 bhp, Transmission
Automatic, Mileage
18.2 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
2020 Hyundai Verna SX Opt Turbo,"₹9.50 Lakh
Compare","39,688 kms   •   Petrol   •   Automatic","Registration Year
Oct 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
39,688 Kms, RTO
Kolkata, Ownership
Second Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2020","Engine
998 cc, Power
118.41 bhp, Transmission
Automatic, Mileage
19.2 kmpl, Fuel
Petrol, No. of Airbags
6",kolkata
2018 Honda City i-VTEC CVT ZX,"₹7 Lakh
Compare","55,000 kms   •   Petrol   •   Automatic","Registration Year
Apr 2018, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
55,000 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1497 cc, Transmission
Automatic, Year of Manufacture
2018","Engine
1497 cc, Power
117.6 bhp, Transmission
Automatic, Mileage
18 kmpl, Fuel
Petrol, No. of Airbags
6",kolkata
2019 Maruti Celerio X AMT VXI BSIV,"₹4.22 Lakh
Compare","18,481 kms   •   Petrol   •   Automatic","Registration Year
Mar 2019, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
18,481 Kms, RTO
barrackpore, Ownership
First Owner, Engine Displacement
998 cc, Transmission
Automatic, Year of Manufacture
2019","Engine
998 cc, Power
67 bhp, Transmission
Automatic, Mileage
21.63 kmpl, Fuel
Petrol, No. of Airbags
1",kolkata
2017 Volkswagen Ameo 1.2 MPI Highline,"₹3.60 Lakh
Compare","76,311 kms   •   Petrol   •   Manual","Registration Year
Jan 2017, Insurance
Expired, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
76,311 Kms, RTO
Kolkata, Ownership
First Owner, Engine Displacement
1198 cc, Transmission
Manual, Year of Manufacture
2017","Engine
1198 cc, Power
73.75 bhp, Transmission
Manual, Mileage
17 kmpl, Fuel
Petrol",kolkata
2020 Honda Amaze S Petrol,"₹5.79 Lakh
Compare","44,784 kms   •   Petrol   •   Manual","Registration Year
Oct 2020, Insurance
Comprehensive, Fuel Type
Petrol, Seats
5 Seats, Kms Driven
44,784 Kms, RTO
Paschim Medinipur, Ownership
First Owner, Engine Displacement
1199 cc, Transmission
Manual, Year of Manufacture
2020","Engine
1199 cc, Power
88.76 bhp, Transmission
Manual, Mileage
18.6 kmpl, Fuel
Petrol, No. of Airbags
2",kolkata
